trace_id,smiles,endpoint,ground_truth,claude_prediction,claude_confidence,is_correct,n_reasoning_steps,n_tool_calls,n_total_steps,total_bonds,covalent_ratio,hydrogen_ratio,vdw_ratio
0257e9af-dce0-475c-a522-74f895efe7b9,CC(C)[C@H](NC(=O)OC(C)(C)C)[C@@H](O)CC(=O)C(C)(C)C,cyp2c9_veith,0,0,,True,20,0,22,210,0.20476190476190476,0.22380952380952382,0.5714285714285714
0496bba3-f239-45c9-82e6-8bbb6f853ac5,COc1ccccc1N1CCNCC1,cyp2c9_veith,0,0,,True,19,0,21,190,0.16842105263157894,0.34210526315789475,0.48947368421052634
060fbdf7-98d5-4eb1-a4ec-659c43e7b3be,CC(C)(C)NC(=O)CSc1nnc(Cc2ccc3c(c2)OCO3)n1C1CCCCC1,cyp2c9_veith,0,0,,True,20,0,22,210,0.10476190476190476,0.3619047619047619,0.5333333333333333
08391cb9-ce9f-46b2-9508-9ba98903eb16,NC(N)=NC(=O)c1nc(Cl)c(N2CCCCCC2)nc1N,cyp2c9_veith,0,0,,True,20,0,22,190,0.17894736842105263,0.1736842105263158,0.6473684210526316
0967320f-d62d-4b8e-85ac-d1250022394f,COc1ccc2c(c1)O[C@H](c1cccc(C(F)(F)F)c1)[C@@H](O)C2=O,cyp2c9_veith,0,0,,True,27,0,29,378,0.12962962962962962,0.2751322751322751,0.5952380952380952
0a75337a-fd2c-434f-b9d0-4a801262160a,O=C(O)c1cccc([As]=[As]c2cccc(C(=O)O)c2)c1,cyp2c9_veith,0,0,,True,18,0,20,171,0.2222222222222222,0.23391812865497075,0.543859649122807
0fa73734-8740-499d-b32f-a13c0255e674,O=C(NCc1n[nH]c(=S)n1-c1cccc(Cl)c1)c1ccc(S(=O)(=O)N2CCCC2)cc1,cyp2c9_veith,1,1,,True,25,0,27,300,0.15,0.22666666666666666,0.6233333333333333
114c3d4e-125a-4636-9505-34655a96b6e5,N#C/C(=C\c1ccc(N2CCCC2)c([N+](=O)[O-])c1)c1nc2ccccc2[nH]1,cyp2c9_veith,1,1,,True,19,0,21,190,0.18947368421052632,0.3263157894736842,0.4842105263157895
11518dfe-f1f8-41ea-b1a8-11391380f270,CCn1c2ccccc2c2cnc(N=CN(C)C)c(C#N)c21,cyp2c9_veith,1,1,,True,23,0,25,300,0.17,0.23666666666666666,0.5933333333333334
13f43361-19dd-4187-98cd-11c069ca014b,c1ccc(-c2ccc(N3CC[C@@]4(CCCNC4)C3)cc2)cc1,cyp2c9_veith,0,0,,True,18,0,20,171,0.11695906432748537,0.19883040935672514,0.6842105263157895
15f823e4-6eb4-40ef-9876-919f955ac82a,Cc1noc(C)c1C(=O)N1CCC[C@@]2(CCN(CC(C)C)C2)C1,cyp2c9_veith,0,0,,True,22,0,24,253,0.1422924901185771,0.22924901185770752,0.6284584980237155
1768f3bb-b92d-4263-9549-4ad133f70bee,N#Cc1cccc(-c2nccc(NCc3cccs3)n2)c1,cyp2c9_veith,0,0,,True,21,0,23,231,0.16883116883116883,0.2077922077922078,0.6233766233766234
185891ac-8af7-4f0f-94dc-1e2a4dd74c4b,O=C(c1cccc(F)c1)N1CCC2(CCCN(C(c3ccccc3)c3ccccc3)C2)CC1,cyp2c9_veith,1,1,medium,True,24,0,27,325,0.18769230769230769,0.19076923076923077,0.6215384615384615
1f5c693e-3e3b-4e59-ad5f-2f4f84bf0d3a,O=C(NC(=S)Nc1cccc(Cl)c1N1CCCCC1)c1cccs1,cyp2c9_veith,1,1,,True,20,0,22,210,0.17142857142857143,0.2857142857142857,0.5428571428571428
224e3d56-149d-4280-b9ff-fd00272de2c7,O=C(c1cnccn1)N1CCC2(CCCN(Cc3nccs3)C2)CC1,cyp2c9_veith,1,0,,False,23,0,25,276,0.18115942028985507,0.2427536231884058,0.5760869565217391
259bbcb3-b611-4762-ab11-a56ec65d5f71,COC(=O)c1cc(/C=C/c2ccccc2)on1,cyp2c9_veith,0,0,,True,20,0,22,210,0.3333333333333333,0.21904761904761905,0.44761904761904764
2690174a-8962-430b-8469-8f6e7212cf12,c1ccc2c(Nc3ccncc3)nc(-c3ccoc3)nc2c1,cyp2c9_veith,0,0,,True,19,0,21,210,0.14285714285714285,0.19523809523809524,0.6619047619047619
272650a8-ea49-4e44-b804-2ff7aad1e16e,COc1cc(/C=C(/C#N)c2nc3ccccc3[nH]2)ccc1Oc1ncccc1[N+](=O)[O-],cyp2c9_veith,1,1,,True,22,0,24,253,0.14624505928853754,0.22529644268774704,0.6284584980237155
2854408e-a5ad-412a-af9e-f62f1c6debb4,COc1ccc(C)cc1NC(=O)CN1CCN(S(=O)(=O)c2ccc(F)cc2)CC1,cyp2c9_veith,1,1,,True,29,0,31,406,0.18472906403940886,0.2684729064039409,0.5467980295566502
2980ec4e-8dc8-437d-b2bc-29eea5ae5de4,CN1CCN(NC(=O)c2ccccc2F)CC1,cyp2c9_veith,0,0,,True,19,0,21,171,0.1871345029239766,0.23391812865497075,0.5789473684210527
300fa456-2f09-4a18-be4d-217d3b6cd218,CCCCCOCC(O)CCC(=O)NN,cyp2c9_veith,0,0,,True,24,0,26,300,0.17333333333333334,0.19333333333333333,0.6333333333333333
30774cef-1832-458a-a3cb-7247fe81f20a,COc1ccc(NC(=O)N2CC3(CCN(C(=O)c4ccco4)CC3)C2)cc1,cyp2c9_veith,0,0,,True,21,0,23,231,0.19047619047619047,0.24242424242424243,0.5670995670995671
30f7f6de-d9e9-45d0-ade1-246aabd77cfa,Cc1cccc(CNc2ncnc3ccc(-c4ccc5c(c4)OCO5)cc23)c1,cyp2c9_veith,1,0,,False,21,0,23,231,0.2077922077922078,0.2077922077922078,0.5844155844155844
34265949-5af7-450b-a674-bbba5ca28e0e,CN(C)c1ccc(-c2nc(NC3CCNCC3)c3ccccc3n2)cc1,cyp2c9_veith,0,0,,True,19,0,21,190,0.1631578947368421,0.21052631578947367,0.6263157894736842
34aaf679-2063-46b6-b15d-713c847f9760,COc1ccc(NC(=O)C2(c3ccc(NC(=O)c4ccc(C)cc4)cc3)CCCC2)cc1,cyp2c9_veith,0,0,,True,24,0,26,300,0.25666666666666665,0.23333333333333334,0.51
34b28048-6ddc-4dcf-aab9-2d50623b0cad,C(=NC12CN3CN(CN(C3)C1)C2)c1cccs1,cyp2c9_veith,0,0,,True,21,0,24,253,0.16205533596837945,0.19367588932806323,0.6442687747035574
37dcab5b-13ff-478e-82d5-77302bc0f231,N#CCSc1nc2cc(C(=O)N3CCCC3)ccc2c(=O)n1Cc1ccccc1,cyp2c9_veith,1,1,,True,22,0,24,253,0.16600790513833993,0.20553359683794467,0.6284584980237155
386a8a46-0906-4ad4-bfea-5cfd2a06a1a3,CCN=C(N)CSS(=O)(=O)O,cyp2c9_veith,0,0,,True,21,0,23,231,0.16883116883116883,0.11688311688311688,0.7142857142857143
39bde75b-44af-4d54-89ea-fad2bd47150b,CCOC(=O)CNc1c(-c2ccccc2)nc2ccc(Cl)cn12,cyp2c9_veith,1,1,,True,20,0,22,210,0.2714285714285714,0.1761904761904762,0.5523809523809524
3f50422d-1bd7-48bd-90a4-a796b192692c,Cc1ccc(-c2ccc(=O)n(CC(=O)NCc3ccco3)n2)cc1,cyp2c9_veith,1,0,,False,25,0,27,325,0.16923076923076924,0.12615384615384614,0.7046153846153846
45d1b161-ee00-49b0-afce-51b7ae31a9f7,O=C(O)CNCP(=O)(O)O,cyp2c9_veith,0,0,,True,17,0,20,171,0.21637426900584794,0.29239766081871343,0.49122807017543857
486d06ac-fbe2-42c2-a4fc-efad1d334cd7,COC(=O)c1cn(NC(=O)C2CCC(C(C)(C)C)CC2)c(=O)c2ccccc12,cyp2c9_veith,1,0,,False,25,0,27,300,0.08,0.18,0.74
487270e1-fefe-43b7-9e19-254006e9226a,COc1cc(C[C@H]2C(=O)OC[C@@H]2Cc2ccc(OC)c(OC)c2)ccc1O,cyp2c9_veith,1,0,,False,24,0,26,300,0.17333333333333334,0.20333333333333334,0.6233333333333333
4b263678-724a-4a28-9d53-e23800ea78bd,COc1ccc(C2C(Oc3ccccc3)C(=O)N2c2cc(C)ccc2C)cc1OC,cyp2c9_veith,1,0,,False,20,0,22,210,0.2,0.3047619047619048,0.49523809523809526
4efa9977-5621-4e8e-8896-59b8d5f121ee,Cc1ccc(CNC(=O)Cc2csc(Nc3nc(=S)[nH]c4ccccc34)n2)cc1,cyp2c9_veith,1,1,,True,22,0,24,253,0.1541501976284585,0.26877470355731226,0.5770750988142292
4f6483bc-bc5a-4263-bcf2-1f5c72b9ec35,NC(=O)C1CCN(c2ccc(C(F)(F)F)cc2[N+](=O)[O-])CC1,cyp2c9_veith,1,0,,False,23,0,25,276,0.15942028985507245,0.22826086956521738,0.6123188405797102
5037d76a-1cca-4b93-b1ab-65e404676ac3,COc1ccc(CNc2ncncc2-c2c(C)noc2C)c(OC)c1,cyp2c9_veith,0,0,,True,24,0,26,300,0.22,0.16666666666666666,0.6133333333333333
50c73f84-c039-4d46-ba0e-3705d0688cdb,N#Cc1cccc(-c2nc(NCc3ccccc3)c3ccccc3n2)c1,cyp2c9_veith,0,0,,True,20,0,22,210,0.12380952380952381,0.22857142857142856,0.6476190476190476
5602ed83-0d0a-4011-9dee-1162878d6e8b,Cc1nc(-n2nnc3cc(C)c(C)cc32)c2c3c(sc2n1)CCCC3,cyp2c9_veith,1,1,,True,22,0,24,253,0.1541501976284585,0.17391304347826086,0.6719367588932806
567b80b2-1a6e-4cb7-9a0b-733eefba6086,CS(=O)(=O)N1CCC2(CCN(C(=O)Nc3cccc(C#N)c3)CC2)CC1,cyp2c9_veith,0,0,,True,20,0,22,210,0.19047619047619047,0.20952380952380953,0.6
591ac136-842b-4410-84b4-628bf9c3cce4,O=C(Nc1cccc(F)c1)N1CC[C@@]2(CCCN(C(=O)c3cccc(F)c3)C2)C1,cyp2c9_veith,0,0,,True,20,0,22,210,0.2857142857142857,0.1619047619047619,0.5523809523809524
5cc37b73-11a1-4699-88ae-7e6a4ff8a4fa,CCCc1nn(-c2ccccc2)c2c1C(c1cccs1)C(C#N)=C(N)O2,cyp2c9_veith,1,1,,True,22,0,24,253,0.15019762845849802,0.2727272727272727,0.5770750988142292
5e1048d8-57e5-4131-ba36-3ad6063a5439,CC1=C(C(=O)Nc2cccnc2)C(c2cccnc2)n2nc(-c3cccs3)nc2N1,cyp2c9_veith,1,1,,True,20,0,23,253,0.14624505928853754,0.2450592885375494,0.6086956521739131
5ea5c55f-ce99-42b4-81f1-0f33fce1fb16,C[N+](C)(C)CCCCCC[N+](C)(C)C.O.O.[Br-].[Br-],cyp2c9_veith,0,0,,True,18,0,20,171,0.27485380116959063,0.16374269005847952,0.5614035087719298
61300a73-d39d-4aa7-8bec-7913b2dfa514,C[C@@H](O)CN(CCN(C[C@@H](C)O)C[C@@H](C)O)C[C@@H](C)O.O=[N+]([O-])O.[Cu],cyp2c9_veith,1,0,,False,17,0,19,153,0.2222222222222222,0.3006535947712418,0.477124183006536
615c03f2-498d-4839-a8f5-cfd76e33bb9a,O=C(c1cnccn1)N1CCC[C@@]2(CCN(Cc3nccs3)C2)C1,cyp2c9_veith,0,0,,True,18,0,20,171,0.1871345029239766,0.15789473684210525,0.6549707602339181
638c342e-62bf-4cde-ba0a-bb88c934c8cb,CCCCCCCCCCCCCC(=O)O[C@H](CC(=O)O)C[N+](C)(C)C,cyp2c9_veith,0,0,,True,24,0,26,300,0.20333333333333334,0.17333333333333334,0.6233333333333333
63aef33c-61c0-4c22-84b9-67a72fc45fce,Cc1ccc(SCCNC(=S)Nc2ccc(C)c(C)c2)cc1,cyp2c9_veith,1,1,,True,22,0,24,253,0.14624505928853754,0.25691699604743085,0.5968379446640316
64929109-af96-4186-81f8-2d77c632ca0d,COc1ccccc1CN1CCCC2(CCN(C(=O)c3cc(C(F)(F)F)cc(C(F)(F)F)c3)CC2)C1,cyp2c9_veith,0,0,,True,24,0,26,300,0.21333333333333335,0.19,0.5966666666666667
6aa4a5d6-43f7-4166-8d10-0470ed27fba2,O=C(CCCNS(=O)(=O)c1cccc2nsnc12)NCCc1ccccc1,cyp2c9_veith,1,1,,True,22,0,25,276,0.15579710144927536,0.2318840579710145,0.6123188405797102
6e294346-c6aa-4f94-95b2-0bb8c8ff4e03,COc1cccc(-c2noc(Cn3nc(C)c([N+](=O)[O-])c3C)n2)c1,cyp2c9_veith,1,0,,False,24,0,26,300,0.24666666666666667,0.11333333333333333,0.64
72136e4e-873b-4f84-9ff8-86a54920caab,COc1ccc(NC(=O)N2CC[C@@]3(CCCN(C(=O)c4cc(C(F)(F)F)cc(C(F)(F)F)c4)C3)C2)cc1,cyp2c9_veith,0,0,,True,21,0,23,231,0.19480519480519481,0.18181818181818182,0.6233766233766234
721edbe0-a5f0-4091-9b93-c6e226c9cad3,CO[C@@H]1COC(=O)CCC[C@@H](C)[C@H](OC)COC(=O)[C@H](Cc2ccccc2)NC(=O)C/C=C\[C@H]1C,cyp2c9_veith,0,0,,True,18,0,20,171,0.21052631578947367,0.23976608187134502,0.5497076023391813
74c74c3c-eeb6-4083-8dce-ebb12eac774e,CC(=O)OCCCN1c2ccccc2Nc2nnc(-c3ccccc3)cc21,cyp2c9_veith,1,1,,True,22,0,24,253,0.19367588932806323,0.23715415019762845,0.5691699604743083
7b1e77ac-73f0-4ea7-9434-200a28d1258f,CNc1ncncc1-c1ccccc1OC,cyp2c9_veith,0,0,,True,18,0,20,171,0.2631578947368421,0.23976608187134502,0.49707602339181284
7b8b9722-49c7-496c-9773-8f6eb0322f7c,Nc1nc2c(c(=O)[nH]1)N(C=O)[C@H](CNc1ccc(C(=O)N[C@@H](CCC(=O)[O-])C(=O)[O-])cc1)CN2.[Ca+2],cyp2c9_veith,0,0,,True,22,0,24,253,0.13043478260869565,0.16205533596837945,0.7075098814229249
7ed8a5fa-58bc-4983-8a57-d181bc9fcad5,CC1(C)S[C@@H]2[C@H](C(=O)O)N=C(Cc3ccccc3)N2[C@H]1C(=O)O,cyp2c9_veith,0,0,,True,22,0,24,253,0.17391304347826086,0.18972332015810275,0.6363636363636364
7f6cb938-c723-4589-8ef4-bc29df94c969,Cn1cccc1C(=O)N1CCC2(CCCN(Cc3ccncc3)C2)CC1,cyp2c9_veith,1,0,,False,22,0,24,253,0.22529644268774704,0.16205533596837945,0.6126482213438735
83889b34-8356-4a33-ab45-6820453a2279,Cc1ccc(S(=O)(=O)N2CCOCC2)cc1NC(=O)COC(=O)CCC(=O)c1cccs1,cyp2c9_veith,1,0,,False,18,0,20,171,0.1695906432748538,0.2046783625730994,0.6257309941520468
86621645-2ba2-480d-902e-0006137b1880,Cc1cc(SCC(=O)c2ccc(Br)cc2)cc(C)[o+]1,cyp2c9_veith,1,1,,True,26,0,29,378,0.12433862433862433,0.2566137566137566,0.6190476190476191
8e219849-ffa2-4f67-b34f-d9e762602e4c,COc1cc2c(cc1OC)C1Cc3c(cnc4c(-c5ccc(F)cc5)cnn34)C(=O)N1CC2,cyp2c9_veith,1,1,,True,22,0,24,253,0.13438735177865613,0.20948616600790515,0.6561264822134387
8e41e48b-2fe6-4fe6-a217-a72cb4f5f18d,O=S(=O)(c1cccc2ncccc12)N1CCNCC1,cyp2c9_veith,0,0,,True,22,0,24,253,0.2015810276679842,0.18181818181818182,0.616600790513834
8e7636d6-e7cf-4cd3-9d0c-44fdf2a295b3,CCSc1nnc(NC(=O)Cc2ccccc2OC)s1,cyp2c9_veith,0,1,,False,23,0,25,300,0.17,0.16666666666666666,0.6633333333333333
916ac328-fb7f-443e-ba46-472e4776174f,CC(=O)NBr,cyp2c9_veith,0,0,,True,16,0,18,136,0.3014705882352941,0.25,0.4485294117647059
92e375d5-f33f-4824-ae71-be149c733d0f,NCCSS(=O)(=O)CCN,cyp2c9_veith,0,0,,True,21,0,23,231,0.12987012987012986,0.18181818181818182,0.6883116883116883
93894c51-e867-4e0f-9165-53697bfbc616,Cc1noc2ncnc(Oc3ccc4ccccc4c3)c12,cyp2c9_veith,1,0,,False,18,0,20,171,0.19883040935672514,0.1695906432748538,0.631578947368421
94e989c6-5f5e-4ff4-850c-bca73a272e48,CN1C(=O)C(=Cc2ccccc2Oc2ccc(Cl)c(F)c2)C(=O)N(C)C1=O,cyp2c9_veith,1,1,,True,19,0,21,171,0.23976608187134502,0.22807017543859648,0.5321637426900585
9739fa72-0186-4aa5-96cf-b6017306ce83,Nc1ncncc1-c1ccc([N+](=O)[O-])cc1,cyp2c9_veith,0,0,,True,16,0,18,136,0.25735294117647056,0.23529411764705882,0.5073529411764706
99d95c32-a504-46b6-bdb6-f8e70fea6407,CN1C(=O)/C(=N\OC(=O)c2cccc3ccccc23)c2ccccc21,cyp2c9_veith,1,0,,False,19,0,21,190,0.22631578947368422,0.20526315789473684,0.5684210526315789
9f6f2ef4-2b42-45dd-baee-407926ef30ac,O=c1c(-c2ccc(Cl)cc2)nc2cnc(N3CCNCC3)nc2n1CCc1ccccc1,cyp2c9_veith,1,1,,True,19,0,21,153,0.11764705882352941,0.20915032679738563,0.673202614379085
a50f8986-559b-427a-88dd-4319e19ad649,COCCNC(=O)c1onc(CSc2cccc(Cl)c2)c1C(=O)O,cyp2c9_veith,1,1,,True,19,0,21,190,0.1631578947368421,0.2578947368421053,0.5789473684210527
a79ed4d2-a2ae-4ceb-a2a1-650623a4a025,O=C(O)CC[N+](=O)[O-],cyp2c9_veith,0,0,,True,14,0,16,105,0.42857142857142855,0.17142857142857143,0.4
a7f786ab-8711-4120-8ab8-b387400946d7,CS(=O)(=O)Nc1cccc(-c2ccc3ncnc(NCCN4CCOCC4)c3c2)c1,cyp2c9_veith,0,0,,True,21,0,23,231,0.17316017316017315,0.24675324675324675,0.5800865800865801
ad80367a-add1-48a6-b3dc-c14905153680,CC1(O)c2ccccc2C(=O)N1CCc1ccccc1F,cyp2c9_veith,1,1,,True,24,0,26,300,0.15333333333333332,0.27666666666666667,0.57
ad8679bb-65ab-4ca0-9fc6-f5e32efe653b,CN1C(=O)C(CC(N)=O)N(NC(=O)c2ccc(Cl)cc2)C1=S,cyp2c9_veith,0,0,,True,20,0,22,210,0.12380952380952381,0.17142857142857143,0.7047619047619048
af536144-3d42-45a3-adf7-6e1f3f6a86f3,Cc1cccc(NC(=S)NC(=O)CCc2ccccc2)c1,cyp2c9_veith,1,1,,True,23,0,25,276,0.1956521739130435,0.15942028985507245,0.644927536231884
af56df4c-8f22-4aea-9976-18b208fcb8c7,CN1C(=O)c2ccccc2Sc2ccc(C(=O)N3CCC4(CC3)OCCO4)cc21,cyp2c9_veith,1,1,,True,19,0,22,190,0.14210526315789473,0.30526315789473685,0.5526315789473685
b6360ffd-6d21-4967-9be8-cd35d0402d65,Cn1nc(C(F)(F)F)c(/C=N/OCc2c(Cl)cccc2Cl)c1Cl,cyp2c9_veith,1,1,,True,21,0,23,231,0.23376623376623376,0.23376623376623376,0.5324675324675324
bec39296-ade8-49e0-844f-343a86c18c22,O=c1c2ccccc2c(-c2ccccc2)nn1Cc1ccc(Cl)cc1,cyp2c9_veith,1,1,,True,19,0,21,190,0.18947368421052632,0.23684210526315788,0.5736842105263158
c2418381-a772-498d-99a5-6268687c8207,CCOC(=O)C(NC(C)=O)C(=O)O,cyp2c9_veith,0,0,,True,19,0,21,190,0.2,0.21052631578947367,0.5894736842105263
c357131c-127c-4893-b0f5-d9b6ebb44b90,CCCOc1ccc(C2C(=O)N(C3CCCCC3)CC(=O)N2C2CC2)cc1OC,cyp2c9_veith,1,0,,False,22,0,24,253,0.16205533596837945,0.18181818181818182,0.6561264822134387
c40c8af5-42e3-49f9-be99-7f37d25b2f15,O=C1S/C(=C/c2ccc(N3CCOCC3)o2)C(=O)N1Cc1ccc(F)cc1,cyp2c9_veith,0,0,,True,23,0,25,276,0.18840579710144928,0.18840579710144928,0.6231884057971014
c50d7fc4-e0ca-4dfd-9339-2a1abe681a8a,C=C1C(=O)O[C@H]2[C@H]1CC/C(C)=C\CC[C@@]1(C)O[C@H]21,cyp2c9_veith,0,0,,True,19,0,21,190,0.19473684210526315,0.21578947368421053,0.5894736842105263
c6081ac1-a14f-4cb6-bb71-b49b3a0ce098,COc1ccc(/C=N/N=C/c2ccc(OC)c(O)c2)cc1O,cyp2c9_veith,0,0,,True,19,0,21,171,0.19298245614035087,0.19883040935672514,0.6081871345029239
cce70fa9-6eef-4fb8-9b57-211422fe69c4,NCCC[C@@H](N)C(=O)O,cyp2c9_veith,0,0,,True,19,0,21,190,0.17894736842105263,0.22631578947368422,0.5947368421052631
d3165c88-1921-4887-99bc-a3b19ad942dd,C[C@@H]([C@H](O)c1ccc(O)cc1)N1CCC(Cc2ccccc2)CC1,cyp2c9_veith,0,0,,True,19,0,21,190,0.17894736842105263,0.3263157894736842,0.49473684210526314
d326f310-cbb2-4717-a610-5d8efc268a0f,C=CCN1C[C@H](C)N([C@H](c2ccc(C(=O)N(CC)CC)cc2)c2cccc(O)c2)C[C@H]1C,cyp2c9_veith,1,0,,False,23,0,25,253,0.15810276679841898,0.2490118577075099,0.5928853754940712
d484b687-6311-454f-a04d-5f9c540f9bd1,COc1ccccc1N1CCN(CCCCN2C(=O)CCC2=O)CC1,cyp2c9_veith,1,0,,False,22,0,24,253,0.21739130434782608,0.16600790513833993,0.616600790513834
d4a89f19-8ce3-4c9a-8571-714cd67abe1e,Cc1ccc(Cn2nc(-c3ccccc3)nc2-c2ccccc2)cc1,cyp2c9_veith,1,1,,True,21,0,24,253,0.11067193675889328,0.2015810276679842,0.6877470355731226
d6689496-7ee2-4bd0-9f97-696e6390870a,O=C(NCc1ccco1)c1ccc(N2CCCC2=O)cc1,cyp2c9_veith,0,0,,True,19,0,21,190,0.1736842105263158,0.25263157894736843,0.5736842105263158
d9173962-198b-4a07-9d10-f6c595819798,CCCCCC1=C2CNC(CC(C)C)(C(=O)OC)C=C2C(C)C1=O,cyp2c9_veith,1,1,,True,25,0,27,325,0.13538461538461538,0.3292307692307692,0.5353846153846153
e224f80d-9e7b-4c2e-a064-924fe61c536c,C=C(NC(=O)C(=C)NC(=O)c1csc(C2=N[C@@H]3c4csc(n4)[C@@H]4NC(=O)c5csc(n5)[C@@H]([C@](C)(O)[C@H](C)O)NC(=O)[C@@H]5CSC(=N5)/C(=C/C)NC(=O)[C@@H]([C@H](C)O)NC(=O)c5csc(n5)[C@]3(CC2)NC(=O)[C@@H](C)NC(=O)C(=C)NC(=O)[C@@H](C)NC(=O)[C@@H]([C@@H](C)CC)N[C@H]2C=Cc3c([C@H](C)O)cc(nc3[C@@H]2O)C(=O)O[C@H]4C)n1)C(N)=O,cyp2c9_veith,0,0,,True,22,0,24,210,0.21428571428571427,0.2523809523809524,0.5333333333333333
e2582a6d-8047-4381-8b47-fd1f9c6d7e20,C(=C\c1ccccc1)\CN1CCN(CCOC(c2ccccc2)c2ccccc2)CC1,cyp2c9_veith,1,0,,False,26,0,28,351,0.1737891737891738,0.1396011396011396,0.6866096866096866
e4f70d4b-6fbc-4250-85cd-6f65e8eabf17,Cc1ccc(S(=O)(=O)NC(=O)c2cccn2C)cc1,cyp2c9_veith,1,0,,False,18,0,20,171,0.0935672514619883,0.2573099415204678,0.6491228070175439
