trace_id,endpoint,is_correct,structural_stability,n_bonds,n_entropy_points,initial_entropy,final_entropy,covalent_ratio,hydrogen_ratio,vdw_ratio
0257e9af-dce0-475c-a522-74f895efe7b9,cyp2c9_veith,True,2.454659473234639e-13,210,210,-0.0,1.4131886988372588,0.20476190476190476,0.22380952380952382,0.5714285714285714
0496bba3-f239-45c9-82e6-8bbb6f853ac5,cyp2c9_veith,True,8.832017489887098e-17,190,190,-0.0,1.4667204647525454,0.16842105263157894,0.34210526315789475,0.48947368421052634
060fbdf7-98d5-4eb1-a4ec-659c43e7b3be,cyp2c9_veith,True,2.8235280271674134e-20,210,210,-0.0,1.3553229562271478,0.10476190476190476,0.3619047619047619,0.5333333333333333
06624bf6-3347-4e6d-903a-675b1a315ab9,cyp2c9_veith,True,1.6733383391433688e-23,171,171,-0.0,1.3124308023479359,0.15789473684210525,0.21052631578947367,0.631578947368421
07c25b31-8f48-4c2b-aa09-7f3d48434d60,cyp2c9_veith,,,1,1,-0.0,-0.0,1.0,0.0,0.0
08391cb9-ce9f-46b2-9508-9ba98903eb16,cyp2c9_veith,True,3.718855613014539e-23,190,190,-0.0,1.2889712572884897,0.17894736842105263,0.1736842105263158,0.6473684210526316
0967320f-d62d-4b8e-85ac-d1250022394f,cyp2c9_veith,True,2.1438865513184012e-20,378,378,-0.0,1.3398422097444795,0.12962962962962962,0.2751322751322751,0.5952380952380952
0a75337a-fd2c-434f-b9d0-4a801262160a,cyp2c9_veith,True,1.9324615746318074e-23,171,171,-0.0,1.450366323427432,0.2222222222222222,0.23391812865497075,0.543859649122807
0dd4a92d-ffa3-4f1b-8748-a11f9b8ee42e,cyp2c9_veith,False,1.0974611805788812e-18,21,21,-0.0,1.2677702161044204,0.2857142857142857,0.09523809523809523,0.6190476190476191
0fa73734-8740-499d-b32f-a13c0255e674,cyp2c9_veith,True,1.8456062037747455e-21,300,300,-0.0,1.3209849353663925,0.15,0.22666666666666666,0.6233333333333333
114c3d4e-125a-4636-9505-34655a96b6e5,cyp2c9_veith,True,2.163714364199549e-24,190,190,-0.0,1.4885652333143442,0.18947368421052632,0.3263157894736842,0.4842105263157895
11518dfe-f1f8-41ea-b1a8-11391380f270,cyp2c9_veith,True,1.8566023494375096e-17,300,300,-0.0,1.3734643950378893,0.17,0.23666666666666666,0.5933333333333334
13f43361-19dd-4187-98cd-11c069ca014b,cyp2c9_veith,True,1.477983160885721e-18,171,171,-0.0,1.200045668736675,0.11695906432748537,0.19883040935672514,0.6842105263157895
15f823e4-6eb4-40ef-9876-919f955ac82a,cyp2c9_veith,True,3.0509149656882516e-24,253,253,-0.0,1.3085722795973342,0.1422924901185771,0.22924901185770752,0.6284584980237155
1768f3bb-b92d-4263-9549-4ad133f70bee,cyp2c9_veith,True,8.633295419123872e-22,231,231,-0.0,1.3293330813384119,0.16883116883116883,0.2077922077922078,0.6233766233766234
185891ac-8af7-4f0f-94dc-1e2a4dd74c4b,cyp2c9_veith,True,3.197794817094055e-18,325,325,-0.0,1.3353916976044788,0.18769230769230769,0.19076923076923077,0.6215384615384615
1f5c693e-3e3b-4e59-ad5f-2f4f84bf0d3a,cyp2c9_veith,True,4.549883665863119e-22,210,210,-0.0,1.4310064824127182,0.17142857142857143,0.2857142857142857,0.5428571428571428
224e3d56-149d-4280-b9ff-fd00272de2c7,cyp2c9_veith,False,1.1051868107408807e-21,276,276,-0.0,1.4006651265621564,0.18115942028985507,0.2427536231884058,0.5760869565217391
259bbcb3-b611-4762-ab11-a56ec65d5f71,cyp2c9_veith,True,8.905732697927528e-22,210,210,-0.0,1.5272692642257981,0.3333333333333333,0.21904761904761905,0.44761904761904764
2690174a-8962-430b-8469-8f6e7212cf12,cyp2c9_veith,True,6.658227848222844e-17,210,210,-0.0,1.2552019025891488,0.14285714285714285,0.19523809523809524,0.6619047619047619
272650a8-ea49-4e44-b804-2ff7aad1e16e,cyp2c9_veith,True,3.616278017913342e-24,253,253,-0.0,1.311163949295599,0.14624505928853754,0.22529644268774704,0.6284584980237155
2854408e-a5ad-412a-af9e-f62f1c6debb4,cyp2c9_veith,True,7.921208236080311e-25,406,406,-0.0,1.4356467164029114,0.18472906403940886,0.2684729064039409,0.5467980295566502
2980ec4e-8dc8-437d-b2bc-29eea5ae5de4,cyp2c9_veith,True,8.770228106578876e-17,171,171,-0.0,1.3992359699538754,0.1871345029239766,0.23391812865497075,0.5789473684210527
300fa456-2f09-4a18-be4d-217d3b6cd218,cyp2c9_veith,True,2.0997153885785115e-19,300,300,-0.0,1.3139575950171607,0.17333333333333334,0.19333333333333333,0.6333333333333333
30774cef-1832-458a-a3cb-7247fe81f20a,cyp2c9_veith,True,2.588832771617946e-18,231,231,-0.0,1.4153625476642269,0.19047619047619047,0.24242424242424243,0.5670995670995671
30f7f6de-d9e9-45d0-ade1-246aabd77cfa,cyp2c9_veith,False,2.0201362264483175e-21,231,231,-0.0,1.3949243415411956,0.2077922077922078,0.2077922077922078,0.5844155844155844
34265949-5af7-450b-a674-bbba5ca28e0e,cyp2c9_veith,True,8.061946168889146e-23,190,190,-0.0,1.3228002227986695,0.1631578947368421,0.21052631578947367,0.6263157894736842
34aaf679-2063-46b6-b15d-713c847f9760,cyp2c9_veith,True,4.128557229112929e-17,300,300,-0.0,1.4889096413237783,0.25666666666666665,0.23333333333333334,0.51
34b28048-6ddc-4dcf-aab9-2d50623b0cad,cyp2c9_veith,True,1.8796094180322384e-17,253,253,-0.0,1.2927836786838267,0.16205533596837945,0.19367588932806323,0.6442687747035574
37dcab5b-13ff-478e-82d5-77302bc0f231,cyp2c9_veith,True,2.8403327640406217e-18,253,253,-0.0,1.3203509383691827,0.16600790513833993,0.20553359683794467,0.6284584980237155
386a8a46-0906-4ad4-bfea-5cfd2a06a1a3,cyp2c9_veith,True,4.634032544186527e-17,231,231,-0.0,1.1419836109199495,0.16883116883116883,0.11688311688311688,0.7142857142857143
39bde75b-44af-4d54-89ea-fad2bd47150b,cyp2c9_veith,True,3.815887270458518e-20,210,210,-0.0,1.4249583711401237,0.2714285714285714,0.1761904761904762,0.5523809523809524
3f50422d-1bd7-48bd-90a4-a796b192692c,cyp2c9_veith,False,5.05751991430393e-17,325,325,-0.0,1.166412572816131,0.16923076923076924,0.12615384615384614,0.7046153846153846
45d1b161-ee00-49b0-afce-51b7ae31a9f7,cyp2c9_veith,True,1.1001905980629869e-21,171,171,-0.0,1.5003247515500893,0.21637426900584794,0.29239766081871343,0.49122807017543857
486d06ac-fbe2-42c2-a4fc-efad1d334cd7,cyp2c9_veith,False,1.290604675851095e-20,300,300,-0.0,1.0582741989496856,0.08,0.18,0.74
487270e1-fefe-43b7-9e19-254006e9226a,cyp2c9_veith,False,2.6161031549391673e-17,300,300,-0.0,1.330595000717011,0.17333333333333334,0.20333333333333334,0.6233333333333333
4b263678-724a-4a28-9d53-e23800ea78bd,cyp2c9_veith,False,3.584821301849136e-24,210,210,-0.0,1.4888976012690676,0.2,0.3047619047619048,0.49523809523809526
4efa9977-5621-4e8e-8896-59b8d5f121ee,cyp2c9_veith,True,3.1288161147416427e-18,253,253,-0.0,1.3830230397649295,0.1541501976284585,0.26877470355731226,0.5770750988142292
4f6483bc-bc5a-4263-bcf2-1f5c72b9ec35,cyp2c9_veith,False,3.9043517126161674e-21,276,276,-0.0,1.3421032570237306,0.15942028985507245,0.22826086956521738,0.6123188405797102
5037d76a-1cca-4b93-b1ab-65e404676ac3,cyp2c9_veith,True,1.3281535991833052e-20,300,300,-0.0,1.3439579528929324,0.22,0.16666666666666666,0.6133333333333333
50c73f84-c039-4d46-ba0e-3705d0688cdb,cyp2c9_veith,True,1.7032780536302841e-19,210,210,-0.0,1.2657475218740748,0.12380952380952381,0.22857142857142856,0.6476190476190476
5602ed83-0d0a-4011-9dee-1162878d6e8b,cyp2c9_veith,True,1.0446301052999815e-22,253,253,-0.0,1.2401392786505232,0.1541501976284585,0.17391304347826086,0.6719367588932806
567b80b2-1a6e-4cb7-9a0b-733eefba6086,cyp2c9_veith,True,4.550427380353434e-23,210,210,-0.0,1.370296063492194,0.19047619047619047,0.20952380952380953,0.6
591ac136-842b-4410-84b4-628bf9c3cce4,cyp2c9_veith,True,3.598055753832182e-21,210,210,-0.0,1.4146599568384035,0.2857142857142857,0.1619047619047619,0.5523809523809524
5cc37b73-11a1-4699-88ae-7e6a4ff8a4fa,cyp2c9_veith,True,9.064929246222198e-22,253,253,-0.0,1.3797373745953678,0.15019762845849802,0.2727272727272727,0.5770750988142292
5e1048d8-57e5-4131-ba36-3ad6063a5439,cyp2c9_veith,True,5.0518154401907175e-25,253,253,-0.0,1.3387442741438271,0.14624505928853754,0.2450592885375494,0.6086956521739131
5ea5c55f-ce99-42b4-81f1-0f33fce1fb16,cyp2c9_veith,True,1.7443485340748376e-17,171,171,-0.0,1.4071623750280449,0.27485380116959063,0.16374269005847952,0.5614035087719298
61300a73-d39d-4aa7-8bec-7913b2dfa514,cyp2c9_veith,False,6.643669792357389e-24,153,153,-0.0,1.5128468009973877,0.2222222222222222,0.3006535947712418,0.477124183006536
615c03f2-498d-4839-a8f5-cfd76e33bb9a,cyp2c9_veith,True,1.0552838422189468e-21,171,171,-0.0,1.2727898609159252,0.1871345029239766,0.15789473684210525,0.6549707602339181
638c342e-62bf-4cde-ba0a-bb88c934c8cb,cyp2c9_veith,True,4.239971802192429e-23,300,300,-0.0,1.330595000717011,0.20333333333333334,0.17333333333333334,0.6233333333333333
63aef33c-61c0-4c22-84b9-67a72fc45fce,cyp2c9_veith,True,3.0365462291478195e-23,253,253,-0.0,1.353733503495861,0.14624505928853754,0.25691699604743085,0.5968379446640316
64929109-af96-4186-81f8-2d77c632ca0d,cyp2c9_veith,True,3.64989670589592e-23,300,300,-0.0,1.375226174036907,0.21333333333333335,0.19,0.5966666666666667
6aa4a5d6-43f7-4166-8d10-0470ed27fba2,cyp2c9_veith,True,5.305595862763057e-22,276,276,-0.0,1.3401258727786063,0.15579710144927536,0.2318840579710145,0.6123188405797102
6e294346-c6aa-4f94-95b2-0bb8c8ff4e03,cyp2c9_veith,False,7.486487193151933e-20,300,300,-0.0,1.2661984045041614,0.24666666666666667,0.11333333333333333,0.64
72136e4e-873b-4f84-9ff8-86a54920caab,cyp2c9_veith,True,8.815706104230927e-18,231,231,-0.0,1.3319225422851646,0.19480519480519481,0.18181818181818182,0.6233766233766234
721edbe0-a5f0-4091-9b93-c6e226c9cad3,cyp2c9_veith,True,8.208638473508826e-21,171,171,-0.0,1.4417806768802688,0.21052631578947367,0.23976608187134502,0.5497076023391813
74c74c3c-eeb6-4083-8dce-ebb12eac774e,cyp2c9_veith,True,7.151817157557252e-25,253,253,-0.0,1.4138101031296884,0.19367588932806323,0.23715415019762845,0.5691699604743083
7b1e77ac-73f0-4ea7-9434-200a28d1258f,cyp2c9_veith,True,7.9941429751822e-20,171,171,-0.0,1.502114204383667,0.2631578947368421,0.23976608187134502,0.49707602339181284
7b8b9722-49c7-496c-9773-8f6eb0322f7c,cyp2c9_veith,True,2.1530024057959043e-21,253,253,-0.0,1.1619356211035106,0.13043478260869565,0.16205533596837945,0.7075098814229249
7ed8a5fa-58bc-4983-8a57-d181bc9fcad5,cyp2c9_veith,True,9.132750458143307e-22,253,253,-0.0,1.3088006552037572,0.17391304347826086,0.18972332015810275,0.6363636363636364
7f6cb938-c723-4589-8ef4-bc29df94c969,cyp2c9_veith,False,2.699880116322122e-23,253,253,-0.0,1.3429396386696522,0.22529644268774704,0.16205533596837945,0.6126482213438735
83889b34-8356-4a33-ab45-6820453a2279,cyp2c9_veith,False,2.5440673238116126e-15,171,171,-0.0,1.3257863043789029,0.1695906432748538,0.2046783625730994,0.6257309941520468
86621645-2ba2-480d-902e-0006137b1880,cyp2c9_veith,True,3.278140584836099e-22,378,378,-0.0,1.3058335191853134,0.12433862433862433,0.2566137566137566,0.6190476190476191
8e219849-ffa2-4f67-b34f-d9e762602e4c,cyp2c9_veith,True,0.00018131332880492163,253,253,-0.0,1.2604241426866003,0.13438735177865613,0.20948616600790515,0.6561264822134387
8e41e48b-2fe6-4fe6-a217-a72cb4f5f18d,cyp2c9_veith,True,7.082040439261473e-17,253,253,-0.0,1.3430714855177108,0.2015810276679842,0.18181818181818182,0.616600790513834
8e7636d6-e7cf-4cd3-9d0c-44fdf2a295b3,cyp2c9_veith,False,5.25887109555249e-20,300,300,-0.0,1.2582360191043187,0.17,0.16666666666666666,0.6633333333333333
916ac328-fb7f-443e-ba46-472e4776174f,cyp2c9_veith,True,5.236545886456778e-17,136,136,-0.0,1.5403426472563024,0.3014705882352941,0.25,0.4485294117647059
92e375d5-f33f-4824-ae71-be149c733d0f,cyp2c9_veith,True,3.119216225108167e-22,231,231,-0.0,1.200526359532179,0.12987012987012986,0.18181818181818182,0.6883116883116883
93894c51-e867-4e0f-9165-53697bfbc616,cyp2c9_veith,False,5.1065644183298867e-23,171,171,-0.0,1.316197335383759,0.19883040935672514,0.1695906432748538,0.631578947368421
94e989c6-5f5e-4ff4-850c-bca73a272e48,cyp2c9_veith,True,7.523363540754643e-17,171,171,-0.0,1.464638298610749,0.23976608187134502,0.22807017543859648,0.5321637426900585
9739fa72-0186-4aa5-96cf-b6017306ce83,cyp2c9_veith,True,2.167571395071557e-22,136,136,-0.0,1.4917783330829315,0.25735294117647056,0.23529411764705882,0.5073529411764706
99d95c32-a504-46b6-bdb6-f8e70fea6407,cyp2c9_veith,False,3.850202305841429e-21,190,190,-0.0,1.4172876019021452,0.22631578947368422,0.20526315789473684,0.5684210526315789
9f6f2ef4-2b42-45dd-baee-407926ef30ac,cyp2c9_veith,True,1.1437207332087953e-17,153,153,-0.0,1.2196871608244615,0.11764705882352941,0.20915032679738563,0.673202614379085
a50f8986-559b-427a-88dd-4319e19ad649,cyp2c9_veith,True,3.486562582153366e-23,190,190,-0.0,1.38748489006068,0.1631578947368421,0.2578947368421053,0.5789473684210527
a6de0818-96b6-4524-983c-e8adc6142f5e,cyp2c9_veith,True,3.6919151664957177e-19,153,153,-0.0,1.440681995331441,0.24836601307189543,0.20261437908496732,0.5490196078431373
a79ed4d2-a2ae-4ceb-a2a1-650623a4a025,cyp2c9_veith,True,2.2678711306431008e-21,105,105,-0.0,1.4888229355946472,0.42857142857142855,0.17142857142857143,0.4
a7f786ab-8711-4120-8ab8-b387400946d7,cyp2c9_veith,True,6.703830429961147e-05,231,231,-0.0,1.3919749889302295,0.17316017316017315,0.24675324675324675,0.5800865800865801
ad80367a-add1-48a6-b3dc-c14905153680,cyp2c9_veith,True,2.6667543340028934e-18,300,300,-0.0,1.3899356810761947,0.15333333333333332,0.27666666666666667,0.57
ad8679bb-65ab-4ca0-9fc6-f5e32efe653b,cyp2c9_veith,True,2.2604435164043628e-18,210,210,-0.0,1.1650653708248073,0.12380952380952381,0.17142857142857143,0.7047619047619048
af536144-3d42-45a3-adf7-6e1f3f6a86f3,cyp2c9_veith,True,6.528945553344985e-17,276,276,-0.0,1.2909176921082879,0.1956521739130435,0.15942028985507245,0.644927536231884
af56df4c-8f22-4aea-9976-18b208fcb8c7,cyp2c9_veith,True,3.320341401993736e-20,190,190,-0.0,1.3954311892217073,0.14210526315789473,0.30526315789473685,0.5526315789473685
b6360ffd-6d21-4967-9be8-cd35d0402d65,cyp2c9_veith,True,2.2665253498220348e-17,231,231,-0.0,1.4644887193797755,0.23376623376623376,0.23376623376623376,0.5324675324675324
bec39296-ade8-49e0-844f-343a86c18c22,cyp2c9_veith,True,2.251504326985796e-17,190,190,-0.0,1.4067883410286133,0.18947368421052632,0.23684210526315788,0.5736842105263158
c2418381-a772-498d-99a5-6268687c8207,cyp2c9_veith,True,4.6989102837387294e-20,190,190,-0.0,1.3871076052951459,0.2,0.21052631578947367,0.5894736842105263
c357131c-127c-4893-b0f5-d9b6ebb44b90,cyp2c9_veith,False,0.00034418096128996676,253,253,-0.0,1.2715310143324385,0.16205533596837945,0.18181818181818182,0.6561264822134387
c40c8af5-42e3-49f9-be99-7f37d25b2f15,cyp2c9_veith,True,6.037433705014678e-22,276,276,-0.0,1.3325705854178995,0.18840579710144928,0.18840579710144928,0.6231884057971014
c50d7fc4-e0ca-4dfd-9339-2a1abe681a8a,cyp2c9_veith,True,0.0003336855733868355,190,190,-0.0,1.386523197867452,0.19473684210526315,0.21578947368421053,0.5894736842105263
c6081ac1-a14f-4cb6-bb71-b49b3a0ce098,cyp2c9_veith,True,4.2241274173150945e-21,171,171,-0.0,1.357709396593418,0.19298245614035087,0.19883040935672514,0.6081871345029239
cce70fa9-6eef-4fb8-9b57-211422fe69c4,cyp2c9_veith,True,4.4634968460404616e-21,190,190,-0.0,1.3752064303961165,0.17894736842105263,0.22631578947368422,0.5947368421052631
d3165c88-1921-4887-99bc-a3b19ad942dd,cyp2c9_veith,True,4.9045156834861636e-24,190,190,-0.0,1.4737226614667598,0.17894736842105263,0.3263157894736842,0.49473684210526314
d326f310-cbb2-4717-a610-5d8efc268a0f,cyp2c9_veith,False,2.211321651798462e-19,253,253,-0.0,1.3673075567086526,0.15810276679841898,0.2490118577075099,0.5928853754940712
d484b687-6311-454f-a04d-5f9c540f9bd1,cyp2c9_veith,False,0.00010684412443667441,253,253,-0.0,1.3388241591090337,0.21739130434782608,0.16600790513833993,0.616600790513834
d4a89f19-8ce3-4c9a-8571-714cd67abe1e,cyp2c9_veith,True,1.0823576551401263e-19,253,253,-0.0,1.1886386397700495,0.11067193675889328,0.2015810276679842,0.6877470355731226
d6689496-7ee2-4bd0-9f97-696e6390870a,cyp2c9_veith,True,2.205623419431673e-19,190,190,-0.0,1.3999856221513192,0.1736842105263158,0.25263157894736843,0.5736842105263158
d9173962-198b-4a07-9d10-f6c595819798,cyp2c9_veith,True,2.33742389225117e-20,325,325,-0.0,1.4008370554769167,0.13538461538461538,0.3292307692307692,0.5353846153846153
e224f80d-9e7b-4c2e-a064-924fe61c536c,cyp2c9_veith,True,1.0469287575415655e-16,210,210,-0.0,1.4612125429178533,0.21428571428571427,0.2523809523809524,0.5333333333333333
e2582a6d-8047-4381-8b47-fd1f9c6d7e20,cyp2c9_veith,False,1.8798381624802336e-23,351,351,-0.0,1.2077429183546973,0.1737891737891738,0.1396011396011396,0.6866096866096866
e4f70d4b-6fbc-4250-85cd-6f65e8eabf17,cyp2c9_veith,False,9.318219691043343e-16,171,171,-0.0,1.2284071793016706,0.0935672514619883,0.2573099415204678,0.6491228070175439
ed477cdd-762c-4787-b1dd-e5eedb437db6,cyp2c9_veith,True,1.7164417187261676e-24,190,190,-0.0,1.3624746825534186,0.2,0.19473684210526315,0.6052631578947368
ed5be937-c6ea-414c-86c3-b69cc26a1593,cyp2c9_veith,True,2.3847206986339427e-23,231,231,-0.0,1.354511011997371,0.15584415584415584,0.24242424242424243,0.6017316017316018
ee03d3bc-a34f-4848-b35c-08efc915ef7d,cyp2c9_veith,False,1.1085315652017997e-21,231,231,-0.0,1.3828377699172916,0.1774891774891775,0.23376623376623376,0.5887445887445888
f071578b-39c9-4fa7-97c0-68fbb0b0bab6,cyp2c9_veith,True,2.2085414060751014e-19,300,300,-0.0,1.4645879445993728,0.18333333333333332,0.30333333333333334,0.5133333333333333
f91aec2f-1d52-4595-815e-47e818fbf497,cyp2c9_veith,True,5.415636342023577e-17,136,136,-0.0,1.5322070597472157,0.27941176470588236,0.25735294117647056,0.4632352941176471
fe6b6b37-13ac-41e6-bb2e-2a3b460e4f04,cyp2c9_veith,True,3.383061546476518e-24,300,300,-0.0,1.449093964963077,0.17666666666666667,0.2966666666666667,0.5266666666666666
011ba6c9-1538-4326-8430-5338d825d1da,cyp2d6_veith,True,7.368356077864298e-20,210,210,-0.0,1.4014225382571945,0.15714285714285714,0.28095238095238095,0.5619047619047619
02609025-c8af-4ec7-8d38-64e1ffb01de7,cyp2d6_veith,True,9.297383403677688e-18,210,210,-0.0,1.5439756918116707,0.26666666666666666,0.2857142857142857,0.44761904761904764
039d34d8-4242-449e-8404-67afbdb057db,cyp2d6_veith,False,2.1822442737690872e-18,253,253,-0.0,1.3972507587142302,0.18972332015810275,0.22924901185770752,0.5810276679841897
03e348f2-d497-4b49-92e2-a0d9e982518d,cyp2d6_veith,True,4.177372160314996e-20,253,253,-0.0,1.3755713265380505,0.13438735177865613,0.30039525691699603,0.5652173913043478
044f10d4-2a04-4732-b9b2-1212daeaf947,cyp2d6_veith,True,4.3455210438022467e-16,136,136,-0.0,1.2892133688515974,0.10294117647058823,0.2867647058823529,0.6102941176470589
04689128-675a-4702-9ff4-e71f6914068e,cyp2d6_veith,True,3.1517593558507966e-17,276,276,-0.0,1.4471356042938468,0.18115942028985507,0.286231884057971,0.532608695652174
0871afe4-a9b2-4d2f-a8f5-cb3fcdb0d5ba,cyp2d6_veith,True,1.5561812692273673e-22,253,253,-0.0,1.361657776543765,0.15019762845849802,0.25691699604743085,0.5928853754940712
0b093e49-4610-4e5d-aa78-5ea7732fdca9,cyp2d6_veith,True,8.93602493573587e-18,253,253,-0.0,1.307310734291553,0.16600790513833993,0.1976284584980237,0.6363636363636364
0e5bde73-b3f6-4034-839c-fdacd433877c,cyp2d6_veith,True,1.7956901922266046e-24,153,153,-0.0,1.3947108808603135,0.1437908496732026,0.3006535947712418,0.5555555555555556
0e966ea4-9f1c-447a-a849-93fab9ac8fda,cyp2d6_veith,True,1.0392154883710231e-20,105,105,-0.0,1.5425529061494014,0.29523809523809524,0.2571428571428571,0.44761904761904764
0f48051c-6b22-4913-a1aa-2bd1842aca4e,cyp2d6_veith,False,8.872616134107175e-05,171,171,-0.0,1.3916467932576213,0.15204678362573099,0.2807017543859649,0.5672514619883041
12bbf68e-d889-473e-918c-4051a445e202,cyp2d6_veith,True,1.868325727588969e-22,300,300,-0.0,1.3773348510536951,0.14333333333333334,0.2833333333333333,0.5733333333333334
1470139a-26e7-4327-bbda-1c6218a5c05d,cyp2d6_veith,True,2.845382694056706e-21,231,231,-0.0,1.2515886114874917,0.16883116883116883,0.1645021645021645,0.6666666666666666
1490c7ab-a97a-4eb0-bed5-410049ffd6d3,cyp2d6_veith,True,1.8073126550703468e-21,253,253,-0.0,1.3956895549168709,0.14624505928853754,0.2964426877470356,0.5573122529644269
1662413c-d1b4-4f52-9235-9928a9852e82,cyp2d6_veith,True,9.29650981735682e-25,300,300,-0.0,1.3234669541469457,0.12,0.28,0.6
166f33f8-39bc-424b-b695-6fe64a2f1a02,cyp2d6_veith,True,0.00016468502690834895,300,300,-0.0,1.275412796903484,0.09,0.30666666666666664,0.6033333333333334
1a5cf3dd-0087-4811-8e7d-9639e1375a3e,cyp2d6_veith,True,8.03649946299543e-21,378,378,-0.0,1.2846531881550018,0.12433862433862433,0.24074074074074073,0.6349206349206349
1b090a53-a7ab-4421-94a2-6d8008a419f4,cyp2d6_veith,True,8.85844679754677e-23,171,171,-0.0,1.2113410896722674,0.09941520467836257,0.23391812865497075,0.6666666666666666
1d9bc727-3d60-4234-a0f8-32f3fc13190b,cyp2d6_veith,True,1.093538842446351e-22,153,153,-0.0,1.335176529151169,0.20261437908496732,0.17647058823529413,0.6209150326797386
