trace_id,endpoint,is_correct,structural_stability,n_bonds,n_entropy_points,initial_entropy,final_entropy,covalent_ratio,hydrogen_ratio,vdw_ratio
5abd2cfb-8d78-4759-b478-2b8c5fb973a4,cyp3a4_veith,True,1.313714576950598e-21,210,210,-0.0,1.3404944291853593,0.1619047619047619,0.22380952380952382,0.6142857142857143
5af61cc8-0bb9-4055-bf19-e72ef98d45fc,cyp3a4_veith,True,3.3948610567258777e-25,276,276,-0.0,1.355390274774665,0.18115942028985507,0.21014492753623187,0.6086956521739131
610b95e0-1c3d-4c7f-9753-9565ccb9a0e1,cyp3a4_veith,True,0.00020011939385732543,276,276,-0.0,1.2460580048123904,0.11594202898550725,0.22826086956521738,0.6557971014492754
6832b8a1-a5fe-41df-bd0e-97e4e6e29cb1,cyp3a4_veith,True,8.244139938386212e-17,171,171,-0.0,1.2632143834805447,0.1695906432748538,0.1695906432748538,0.6608187134502924
6d6c30ea-5ff2-4f0b-90c9-ff3fc4dd0022,cyp3a4_veith,True,3.118847623933746e-25,210,210,-0.0,1.3622996463531045,0.18571428571428572,0.20952380952380953,0.6047619047619047
707dc560-edf0-4d5e-8598-47c732c9b100,cyp3a4_veith,True,1.2923711449393413e-20,210,210,-0.0,1.5014510965295118,0.2761904761904762,0.22857142857142856,0.49523809523809526
72a7921f-f6b4-42a9-bc88-ae7d81fab3d5,cyp3a4_veith,True,6.967456419702575e-25,210,210,-0.0,1.4388005985342252,0.1761904761904762,0.2857142857142857,0.5380952380952381
7583bbb7-87c6-4d8f-8568-1070ce9122a2,cyp3a4_veith,False,1.6784544823446834e-21,300,300,-0.0,1.482515104763899,0.24,0.24333333333333335,0.5166666666666667
787a9052-4de6-4498-b93b-695d403f2779,cyp3a4_veith,True,5.676456290448855e-17,231,231,-0.0,1.2583316481010953,0.11255411255411256,0.24242424242424243,0.645021645021645
7956e5c9-f859-4af0-b698-29b62f95ef8b,cyp3a4_veith,True,2.729400971189593e-18,171,171,-0.0,1.5536661979779298,0.32748538011695905,0.25146198830409355,0.42105263157894735
7b521843-6dd6-4840-918e-5c867679448a,cyp3a4_veith,True,0.0005877315758457128,210,210,-0.0,1.1235591175374848,0.08571428571428572,0.20476190476190476,0.7095238095238096
7becdd16-a274-42d6-89d0-f8117bcf8354,cyp3a4_veith,False,1.6967635100877266e-15,171,171,-0.0,1.1570302114615205,0.0935672514619883,0.21052631578947367,0.695906432748538
7d27ccfd-57a6-477d-87bf-db15960dd788,cyp3a4_veith,True,1.6465640502399996e-16,231,231,-0.0,1.447117316923155,0.24242424242424243,0.21212121212121213,0.5454545454545454
7dad00cc-7022-486f-9195-d414bf1ce27f,cyp3a4_veith,True,6.324500269282847e-25,210,210,-0.0,1.3476499370259525,0.19047619047619047,0.19523809523809524,0.6142857142857143
7e686d2b-aacb-4b2a-9a48-afc3a9091705,cyp3a4_veith,True,7.349514821609854e-25,210,210,-0.0,1.484586390584459,0.2523809523809524,0.23333333333333334,0.5142857142857142
80824d6f-f51e-4ed5-bf36-c9461bf819fc,cyp3a4_veith,True,3.760598975930529e-17,190,190,-0.0,1.4149530477568455,0.17894736842105263,0.2578947368421053,0.5631578947368421
809a9a8e-64d8-4ac8-88dd-5a7ac796e910,cyp3a4_veith,False,3.884993913175547e-19,190,190,-0.0,1.3399002480591988,0.14210526315789473,0.25263157894736843,0.6052631578947368
80c3ef59-72a5-4a8e-b79b-d5f0041c386f,cyp3a4_veith,True,4.986096759518771e-23,231,231,-0.0,1.2714169971770053,0.1471861471861472,0.19913419913419914,0.6536796536796536
815f4112-e9ac-4a85-8213-8945957d576c,cyp3a4_veith,True,7.677583395809342e-23,231,231,-0.0,1.3491467917866036,0.16883116883116883,0.22077922077922077,0.6103896103896104
8427308b-6347-475f-bd03-5c9e2c3ac71d,cyp3a4_veith,True,0.0006962790210193131,231,231,-0.0,1.1878154741827756,0.15584415584415584,0.1471861471861472,0.696969696969697
85d5af66-9cb7-41f0-9f2b-adbbc5a2e26d,cyp3a4_veith,True,4.7014005794606095e-05,351,351,-0.0,1.1744444992452423,0.1168091168091168,0.18518518518518517,0.698005698005698
8672107f-7c98-42a9-b676-7244f44c28e7,cyp3a4_veith,True,5.600896918063787e-22,253,253,-0.0,1.3518686846471177,0.11857707509881422,0.31225296442687744,0.5691699604743083
87955bfe-ac7b-490f-b45b-90269f7cdbef,cyp3a4_veith,True,1.402450031224629e-18,210,210,-0.0,1.279119105906493,0.18095238095238095,0.16666666666666666,0.6523809523809524
898da1df-39a0-4c16-afe1-b769fbc6c4cf,cyp3a4_veith,True,1.094349460135338e-24,300,300,-0.0,1.3806822458223504,0.14333333333333334,0.2866666666666667,0.57
8a031b31-0f29-4f79-91fd-794896ce9935,cyp3a4_veith,True,9.587221331186933e-26,300,300,-0.0,1.343856831759293,0.15666666666666668,0.23333333333333334,0.61
8d163ec3-ea8c-41ab-b1d8-d77d32b6620b,cyp3a4_veith,True,1.43346891065475e-23,253,253,-0.0,1.2243945387215969,0.16600790513833993,0.1541501976284585,0.6798418972332015
8fffd7b3-664a-4509-b90d-519ce8a1e616,cyp3a4_veith,True,1.0411240918928172e-22,190,190,-0.0,1.4510596545666856,0.17894736842105263,0.29473684210526313,0.5263157894736842
91019839-af9e-4654-8246-53264a6ae326,cyp3a4_veith,True,3.434112130910706e-21,171,171,-0.0,1.31054275691356,0.11695906432748537,0.27485380116959063,0.6081871345029239
93a2aa1f-ef7f-4bf3-aa73-cf88b9e2e7e9,cyp3a4_veith,True,2.183024603768396e-19,190,190,-0.0,1.1841815523390076,0.1,0.21578947368421053,0.6842105263157895
95f2223b-87fa-47f6-84a9-7aaa66ee2ef7,cyp3a4_veith,False,1.3997885337809386e-18,105,105,-0.0,1.249860432508258,0.18095238095238095,0.1523809523809524,0.6666666666666666
97b79d80-0b0f-4d09-b7a6-cd1c91a038b2,cyp3a4_veith,False,1.903726443778683e-17,210,210,-0.0,1.3984047495234924,0.16666666666666666,0.2619047619047619,0.5714285714285714
9bec65ef-6f43-44e9-8aa3-de821177409b,cyp3a4_veith,True,4.861733828887631e-05,435,435,-0.0,0.9836092825377848,0.09195402298850575,0.1310344827586207,0.7770114942528735
a442d3e1-cc49-4b5a-aa70-4d0e741c934e,cyp3a4_veith,True,2.584485172341767e-22,231,231,-0.0,1.3940544122129894,0.1774891774891775,0.24242424242424243,0.5800865800865801
acedf37f-6085-42fb-9fb8-56e6cad3eb80,cyp3a4_veith,True,1.4012448005627061e-24,231,231,-0.0,1.4487015570502204,0.19047619047619047,0.2727272727272727,0.5367965367965368
ae7d311e-8e0b-4fc2-b334-2dcf3b2ebe66,cyp3a4_veith,True,1.903870727826643e-16,210,210,-0.0,1.3666718765907955,0.1619047619047619,0.24285714285714285,0.5952380952380952
aeb7c885-2aee-440e-b53c-c0b46a40d858,cyp3a4_veith,True,4.5452482582663083e-17,210,210,-0.0,1.396143498237813,0.18571428571428572,0.23333333333333334,0.580952380952381
b2f12286-13c6-4710-be0d-790de1890cb7,cyp3a4_veith,True,4.325747616506265e-25,231,231,-0.0,1.41974519724464,0.22077922077922077,0.21212121212121213,0.5670995670995671
b6d5cdf4-cc55-413f-83b8-e8878caf040f,cyp3a4_veith,True,6.131833960083745e-24,190,190,-0.0,1.370750752127372,0.19473684210526315,0.20526315789473684,0.6
b8c00678-e981-4f22-8adc-4bf6aa368a56,cyp3a4_veith,True,2.84476367654521e-18,300,300,-0.0,1.3926929556524799,0.15666666666666668,0.2733333333333333,0.57
bb8de073-de05-414d-a595-4a6b91b01dbb,cyp3a4_veith,True,5.4967104472427095e-18,190,190,-0.0,1.3611033105856372,0.1631578947368421,0.23684210526315788,0.6
bfe32a6a-fdca-4569-b364-8ff94d454c43,cyp3a4_veith,False,5.748766128938023e-19,120,120,-0.0,1.4130378255994993,0.15,0.30833333333333335,0.5416666666666666
c393be6c-19a8-48e0-8796-2a460b7b5711,cyp3a4_veith,True,5.890308258960047e-23,210,210,-0.0,1.4568275882752415,0.24285714285714285,0.21904761904761905,0.5380952380952381
c4a8479a-164d-49fa-bddc-451475048315,cyp3a4_veith,True,3.069882781027645e-23,190,190,-0.0,1.425255968904779,0.21578947368421053,0.22105263157894736,0.5631578947368421
c82173e9-9573-4df0-abb2-bb0957e03fed,cyp3a4_veith,True,2.9981257449613794e-19,300,300,-0.0,1.3531332548182082,0.21,0.18,0.61
d060d4b0-d7ef-4ba0-ab95-a6509b623d8d,cyp3a4_veith,True,7.41981652776134e-24,231,231,-0.0,1.3100537683301527,0.14285714285714285,0.22943722943722944,0.6277056277056277
d77de29c-a1d0-4763-b2e4-ff0966ccce20,cyp3a4_veith,True,3.52693687771303e-23,276,276,-0.0,1.3675503938092974,0.17028985507246377,0.2318840579710145,0.5978260869565217
df5d80b0-69ee-4854-8bec-f14065982c15,cyp3a4_veith,True,1.7112091111237211e-18,351,351,-0.0,1.1758079656341667,0.10541310541310542,0.2022792022792023,0.6923076923076923
dfed089e-23f1-41f9-97f4-737e4f76ae65,cyp3a4_veith,True,1.1869382124925479e-24,276,276,-0.0,1.2035534019653,0.13768115942028986,0.17391304347826086,0.6884057971014492
e01c3d69-8984-44e3-b731-9767537a90b4,cyp3a4_veith,True,6.179178224307021e-19,276,276,-0.0,1.3671252612836602,0.18478260869565216,0.213768115942029,0.6014492753623188
e133d5a2-441c-4667-aaa3-1e8eb6e31c43,cyp3a4_veith,True,8.927883596601772e-23,171,171,-0.0,1.450366323427432,0.2222222222222222,0.23391812865497075,0.543859649122807
e30749b3-e29d-4457-b913-1fa3b4530cdb,cyp3a4_veith,False,2.059272241062335e-18,210,210,-0.0,1.2048081400388162,0.18571428571428572,0.12857142857142856,0.6857142857142857
e8f7c6d3-4052-4a46-8d3a-3482cee5186a,cyp3a4_veith,True,0.0002549748682132167,210,210,-0.0,1.276286241328906,0.11428571428571428,0.2523809523809524,0.6333333333333333
e9de393b-8c3b-435a-b0d0-5ce340334645,cyp3a4_veith,True,4.07585008603299e-20,171,171,-0.0,1.3626087768963415,0.15789473684210525,0.24561403508771928,0.5964912280701754
ea2ba29d-1550-4fbf-8d09-8761443b6bdf,cyp3a4_veith,True,1.3911328301442863e-17,231,231,-0.0,1.3946418950845418,0.12554112554112554,0.35064935064935066,0.5238095238095238
eb799368-0af1-49e4-86b0-3d57ae8bd862,cyp3a4_veith,True,2.143183658581365e-20,300,300,-0.0,1.3631855620767575,0.21666666666666667,0.18,0.6033333333333334
eb80317e-31bb-4f23-a692-3cdcd71130b9,cyp3a4_veith,False,2.1150494363488516e-24,253,253,-0.0,1.2599849322517414,0.11857707509881422,0.233201581027668,0.6482213438735178
ee1d1d8c-4b5f-4bae-8009-28b204eee0a8,cyp3a4_veith,True,0.0005476987601883257,210,210,-0.0,1.2314769889918935,0.17142857142857143,0.1523809523809524,0.6761904761904762
f06e3be0-0702-4384-9f09-892d42b5acff,cyp3a4_veith,True,4.001027184530854e-18,153,153,-0.0,1.34623828646459,0.2549019607843137,0.1437908496732026,0.6013071895424836
f0ffe233-fdb1-4659-8c91-0e36b26e0f0c,cyp3a4_veith,True,2.2347049612329885e-19,210,210,-0.0,1.3488898869439736,0.12857142857142856,0.2857142857142857,0.5857142857142857
f5981c10-5659-4b5e-8e4c-b26234102597,cyp3a4_veith,False,2.702857109745484e-25,190,190,-0.0,1.4060996160460597,0.1736842105263158,0.2578947368421053,0.5684210526315789
f81c4d04-0e36-4e2f-8472-b910191fb757,cyp3a4_veith,,5.886150277889355e-20,36,36,-0.0,1.255588031520249,0.3055555555555556,0.08333333333333333,0.6111111111111112
fa78efbe-14aa-4b92-9143-ad7b5a827608,cyp3a4_veith,True,1.2022507657633823e-17,210,210,-0.0,1.306157696032532,0.18095238095238095,0.18095238095238095,0.638095238095238
fafcc18d-92e9-4439-b667-58b474b2dc0c,cyp3a4_veith,False,7.407468455353074e-20,325,325,-0.0,1.2859750254064697,0.10461538461538461,0.28,0.6153846153846154
fc47a65b-227a-45a7-8880-bc651986f2c0,cyp3a4_veith,True,4.3642015781035885e-24,190,190,-0.0,1.406012391653148,0.28421052631578947,0.15789473684210525,0.5578947368421052
ff82b369-cd8b-410d-af46-0e890e9271bd,cyp3a4_veith,True,1.407128596636685e-17,190,190,-0.0,1.3079358309573785,0.1736842105263158,0.18947368421052632,0.6368421052631579
0443c726-caf6-4276-ba66-4d304b03e7f9,herg,False,0.0005840645290250995,190,190,-0.0,1.2145200635345688,0.14736842105263157,0.16842105263157894,0.6842105263157895
06c67628-8ffc-4ba3-a939-56530bc111cd,herg,False,1.2901292120916872e-18,231,231,-0.0,1.293758185534697,0.12987012987012986,0.23809523809523808,0.6320346320346321
09219d16-40a6-4306-8430-cfa56c0e8241,herg,True,0.00014704594556302306,325,325,-0.0,1.1667997051650745,0.09230769230769231,0.21846153846153846,0.6892307692307692
0a532b5d-9e48-4386-822e-f4b64f1ca1f5,herg,,3.3931153578325063e-22,10,10,-0.0,0.9709505944546686,0.0,0.4,0.6
12e2119d-ed77-4d6e-b8e6-4fd8106a2ddb,herg,False,0.0004249385175799611,300,300,-0.0,1.2563289114603309,0.18333333333333332,0.15333333333333332,0.6633333333333333
1732a501-1b97-4885-8769-ce9abc702a04,herg,True,6.473769932048401e-05,253,253,-0.0,1.2927836786838267,0.16205533596837945,0.19367588932806323,0.6442687747035574
17a78450-376e-4dba-bb83-c88df20ccd3d,herg,True,6.581131084188675e-05,325,325,-0.0,1.284821170467957,0.16615384615384615,0.18461538461538463,0.6492307692307693
1bee3f50-bf6b-4034-9680-004a78c8f4d5,herg,True,1.2547602794854882e-16,300,300,-0.0,1.1280778686340243,0.11333333333333333,0.16666666666666666,0.72
1c83c085-9e72-4b50-b08c-5445657cb6db,herg,True,2.716737265757584e-18,351,351,-0.0,1.2218163497239412,0.1339031339031339,0.18803418803418803,0.6780626780626781
1de60e74-b7e4-4866-88cb-916fb37fe283,herg,False,3.847398888761549e-18,351,351,-0.0,1.2178848122359565,0.11396011396011396,0.21367521367521367,0.6723646723646723
1df52a3e-520e-480f-8837-6b6c0295dd6c,herg,True,1.1002878031445589e-18,253,253,-0.0,1.1733035717253528,0.15019762845849802,0.14624505928853754,0.7035573122529645
21438a41-e427-47e0-ba99-eece5b450c0b,herg,True,0.00042789795482736095,253,253,-0.0,1.2783123905619649,0.11067193675889328,0.2608695652173913,0.6284584980237155
21f57db5-0031-452a-ac0f-6726b008c5bd,herg,True,2.4740080877769936e-19,378,378,-0.0,1.2117481653912616,0.10317460317460317,0.2275132275132275,0.6693121693121693
24abaa55-483c-459d-be8a-6e4a696e758d,herg,False,0.0012403381322469759,325,325,-0.0,1.0633112309985013,0.14461538461538462,0.1076923076923077,0.7476923076923077
2b0c9172-d523-435b-9436-fb72394850cc,herg,True,0.0006952429344201211,231,231,-0.0,1.2269965609634819,0.19047619047619047,0.1341991341991342,0.6753246753246753
2ce6598c-3da2-4168-8312-24dd70f92f02,herg,False,2.4991724438928424e-06,406,406,-0.0,1.1196728846576232,0.07389162561576355,0.22413793103448276,0.7019704433497537
3272388f-4880-427f-a8e5-3e57cd23b4c2,herg,False,1.4997123810438945e-23,231,231,-0.0,1.2510596890746686,0.21645021645021645,0.12554112554112554,0.658008658008658
3296ed60-384a-4361-bb66-3fc8a2d8aace,herg,False,0.0013628278740722638,231,231,-0.0,1.0912413644603467,0.08658008658008658,0.18614718614718614,0.7272727272727273
3892ab24-0226-40ff-ba63-5f11846d9cd8,herg,True,0.0011935886099820562,300,300,-0.0,0.9374877645350495,0.07333333333333333,0.13666666666666666,0.79
3e23447e-e042-4a69-af33-73c137653ff8,herg,True,5.0518190671093646e-17,276,276,-0.0,1.1522569876115896,0.10869565217391304,0.18478260869565216,0.7065217391304348
3e34d497-99cc-43f9-a06a-8806a14a0f79,herg,True,1.918793821847306e-05,300,300,-0.0,1.2399087386723346,0.09333333333333334,0.26666666666666666,0.64
3eea8193-9824-4f63-90a0-4e1c5a7983a2,herg,True,8.432610651826166e-17,351,351,-0.0,1.0993775299068826,0.09971509971509972,0.17094017094017094,0.7293447293447294
3f9bc270-7479-4e08-bec1-415510ced9a4,herg,True,8.277257432064393e-21,190,190,-0.0,1.1780189311413356,0.13157894736842105,0.16842105263157894,0.7
3ffa50e4-aa36-4dc5-be52-78da37ffa13a,herg,True,8.600807310813439e-23,300,300,-0.0,1.1540329134121778,0.12333333333333334,0.16666666666666666,0.71
448287a6-d6e1-4ea4-9bb4-dacd53ee8b95,herg,True,5.683425605370183e-22,253,253,-0.0,1.2218614079570458,0.11067193675889328,0.22134387351778656,0.6679841897233202
45ea7ef8-6c8c-4004-aec3-5a2e5a5df729,herg,False,1.0687065945112082e-21,351,351,-0.0,1.1355661931970196,0.07692307692307693,0.22792022792022792,0.6951566951566952
46e995f3-8877-4628-aaf6-fef352cc9388,herg,True,0.0007392532588211309,231,231,-0.0,1.2340271098938145,0.16017316017316016,0.1645021645021645,0.6753246753246753
4990ba1a-4ef2-4383-9d67-d0ea87b83f21,herg,True,0.00034659652995280567,378,378,-0.0,1.0755794614786525,0.0873015873015873,0.17724867724867724,0.7354497354497355
49cd6d0a-582e-4faf-8a2f-ebf739430681,herg,True,1.1235000991153116e-23,231,231,-0.0,1.0906660806381325,0.10822510822510822,0.15584415584415584,0.7359307359307359
4b782ef1-af01-41c4-bba9-4a59764c28d9,herg,True,7.451464424265927e-23,231,231,-0.0,1.2281277047572117,0.10822510822510822,0.22943722943722944,0.6623376623376623
4ed33dba-b3d4-430b-8540-a9edbc399c86,herg,True,2.898278365772499e-22,300,300,-0.0,0.9923969640983727,0.08,0.15,0.77
4ee1aeca-0e26-41f4-8413-59ba2030097b,herg,True,6.076146696466926e-15,351,351,-0.0,1.0970349010194997,0.08547008547008547,0.1908831908831909,0.7236467236467237
50faf372-efdd-4558-8a7d-e49bb2cddfa8,herg,False,4.7123044780040443e-23,435,435,-0.0,1.1965409800743927,0.10574712643678161,0.21379310344827587,0.6804597701149425
5230a589-d314-44b1-af4d-b81022865362,herg,True,1.785118574099664e-18,300,300,-0.0,1.2588521324662296,0.13333333333333333,0.21,0.6566666666666666
555895f4-5dc8-42dd-8fbd-a3868542d6a7,herg,True,5.745659378608484e-20,276,276,-0.0,1.1484125258469389,0.13043478260869565,0.15579710144927536,0.7137681159420289
5c0c1b84-3f72-4362-84ad-29eaa325699a,herg,True,4.577316726671625e-21,276,276,-0.0,1.2394696666532334,0.14130434782608695,0.18840579710144928,0.6702898550724637
5e4b985a-c322-44da-a5d2-cf936672e1f5,herg,True,2.864553053027565e-17,300,300,-0.0,1.2066236075594343,0.13666666666666666,0.17666666666666667,0.6866666666666666
6327d1c7-23dd-4e96-a895-e2e802229349,herg,True,0.00025128268249239693,300,300,-0.0,1.1157898038709337,0.06666666666666667,0.23666666666666666,0.6966666666666667
6354a009-0a30-46a9-b6f3-e77496031c24,herg,True,3.753083841348267e-18,253,253,-0.0,1.1229563983544546,0.18972332015810275,0.09486166007905138,0.7154150197628458
653fb46d-d472-42f1-8436-7a460163944c,herg,True,1.8592242319576628e-20,378,378,-0.0,1.208964585683948,0.10846560846560846,0.21693121693121692,0.6746031746031746
6970fdab-63cd-448e-8f4e-e06ba95de9d2,herg,True,2.966403703978951e-16,351,351,-0.0,0.9988012330893863,0.08547008547008547,0.1452991452991453,0.7692307692307693
6c8cd13f-0769-4c2a-9582-d58dd0187767,herg,True,2.6384784572324753e-21,276,276,-0.0,1.1551134988995821,0.12681159420289856,0.16304347826086957,0.7101449275362319
6df5ee07-16e9-4c26-9b24-3eac19104968,herg,True,0.0003639977100609475,378,378,-0.0,1.1695454798165128,0.10052910052910052,0.20634920634920634,0.6931216931216931
6fe5d482-fa90-401d-940c-6075653e9293,herg,True,1.250397166588824e-25,351,351,-0.0,1.2679898511724867,0.13675213675213677,0.21082621082621084,0.6524216524216524
701dc332-d59c-4bdc-92b1-dd751be79ffb,herg,True,1.0404038453619233e-17,325,325,-0.0,1.0653463821896687,0.09846153846153846,0.15692307692307692,0.7446153846153846
730b0066-b886-4415-a06a-4ebf1fdac382,herg,False,3.288195645040942e-17,325,325,-0.0,1.1496399687187475,0.1476923076923077,0.13846153846153847,0.7138461538461538
74ff8b4f-3659-4d11-900f-99e9c2055031,herg,True,2.0080035439640186e-17,406,406,-0.0,1.10706984847655,0.09113300492610837,0.18719211822660098,0.7216748768472906
79d7877c-bc6a-4cf9-8f5e-155322ebe0ae,herg,False,9.528800018179495e-26,325,325,-0.0,1.0994146235158206,0.09230769230769231,0.18153846153846154,0.7261538461538461
88b1d130-5fd8-457b-aa03-efdef28ebb29,herg,True,0.0006249441206841192,253,253,-0.0,1.021913810588558,0.05138339920948617,0.2134387351778656,0.7351778656126482
8e789a20-745f-4ca3-85a5-ac19537df9cf,herg,True,3.456552104508224e-23,231,231,-0.0,1.0747791483134166,0.0735930735930736,0.19913419913419914,0.7272727272727273
90994057-1ac0-447c-b81b-f7a1e168632a,herg,True,1.2345479895787056e-23,253,253,-0.0,1.3156249234545305,0.17391304347826086,0.19367588932806323,0.6324110671936759
9172183c-2855-4878-a8c5-db5c33b66168,herg,True,0.0001590931762460572,325,325,-0.0,1.3229232730597986,0.11692307692307692,0.28615384615384615,0.5969230769230769
92d6041c-5b6d-40fe-a643-3f5722f5744c,herg,True,0.00029688068535513605,253,253,-0.0,0.9937657180135104,0.10276679841897234,0.1225296442687747,0.7747035573122529
9901073d-5bb7-4dec-a830-c882a812dc6b,herg,True,1.87383295344343e-19,300,300,-0.0,1.2171585146996,0.15333333333333332,0.16333333333333333,0.6833333333333333
99f2bfe2-be77-47ae-8d5a-0eeceb191a8f,herg,True,0.0002324907584827999,276,276,-0.0,1.168547042174398,0.09782608695652174,0.21014492753623187,0.6920289855072463
9a033dbc-c905-4b15-9728-264757d0082d,herg,True,5.509689243662668e-20,210,210,-0.0,1.3203678329014563,0.20476190476190476,0.16666666666666666,0.6285714285714286
9c27d452-8452-4128-8948-8c6c278d8c70,herg,True,2.0912670102297205e-16,276,276,-0.0,0.9765724166202967,0.06884057971014493,0.15942028985507245,0.7717391304347826
a0b13e29-d20b-469a-8e41-277e6530ef97,herg,False,3.961427729526176e-05,276,276,-0.0,1.1148176758530386,0.09782608695652174,0.18115942028985507,0.7210144927536232
a45185d4-0751-44ef-ade4-aadd9fe56163,herg,True,0.000499210513473532,276,276,-0.0,1.0575043945383589,0.07246376811594203,0.19202898550724637,0.7355072463768116
a63d51fc-88c5-4d9e-8a3f-2232e8d0981b,herg,True,6.131981312989953e-19,276,276,-0.0,1.0925593911871359,0.09782608695652174,0.17028985507246377,0.7318840579710145
a6e59ffd-08f1-4969-bb62-c6fa68b3c16f,herg,False,8.397065483251886e-23,300,300,-0.0,1.296345831229439,0.17333333333333334,0.18333333333333332,0.6433333333333333
ace68d82-7078-460e-8a25-cde62e63ff86,herg,True,3.2036089039589e-23,276,276,-0.0,1.2055043866441213,0.14492753623188406,0.16666666666666666,0.6884057971014492
b17bfa93-d4e4-4359-8916-9267d8652ce0,herg,False,0.00036775333957477483,253,253,-0.0,1.0661499528680451,0.09486166007905138,0.16205533596837945,0.7430830039525692
