trace_id,endpoint,is_correct,structural_stability,n_bonds,n_entropy_points,initial_entropy,final_entropy,covalent_ratio,hydrogen_ratio,vdw_ratio
b18b6bbd-ffff-46b3-b6e7-cf97e3971045,herg,True,4.930848103273544e-05,276,276,-0.0,1.1077723930974046,0.09057971014492754,0.18840579710144928,0.7210144927536232
b59cc6d8-7c2a-4cdd-8e94-a6253185fd0f,herg,,1.7528182162623954e-18,36,36,-0.0,1.4593308859227299,0.19444444444444445,0.2777777777777778,0.5277777777777778
b70fcc48-e8c0-4728-9492-6f7ad63f26c5,herg,True,7.065508603953994e-19,325,325,-0.0,1.1965361442447886,0.11692307692307692,0.19692307692307692,0.6861538461538461
b91c0465-8731-4fa0-b867-3fd10157aaee,herg,True,3.045609109368861e-18,231,231,-0.0,1.3470775428529405,0.2727272727272727,0.1341991341991342,0.5930735930735931
bd72d2f7-c220-4c0b-9ced-b814efb4a038,herg,True,1.394231629900065e-24,210,210,-0.0,1.1866952783384337,0.11428571428571428,0.19523809523809524,0.6904761904761905
c10d9a92-6f89-47a6-9228-2ef416c4fa20,herg,True,0.0002405053380682553,276,276,-0.0,1.1832865265486177,0.09057971014492754,0.2318840579710145,0.677536231884058
c381bc68-b0cc-41c2-9121-d45efd0356c0,herg,False,4.227629593702816e-21,351,351,-0.0,1.1828965105043148,0.21082621082621084,0.10256410256410256,0.6866096866096866
c7026c5c-be2a-4ac1-9d58-1e19d7bb5f45,herg,True,5.592876203840034e-19,66,66,-0.0,1.187993939413456,0.15151515151515152,0.15151515151515152,0.696969696969697
c9329046-0483-480a-aad3-83fc6e6209df,herg,True,0.0005389409253733181,253,253,-0.0,1.215096783767588,0.09486166007905138,0.2450592885375494,0.6600790513833992
d055fad7-7d45-4a13-ba56-a08dd4822093,herg,False,0.0005857652130880935,406,406,-0.0,1.063828308223864,0.1330049261083744,0.11822660098522167,0.7487684729064039
d2804b19-17f6-4e03-96c3-1123d39cedfd,herg,True,0.0008358373500838934,325,325,-0.0,1.0788773617304912,0.06769230769230769,0.2123076923076923,0.72
d3912f64-3a57-44bd-a1ad-5df5fcb4cf39,herg,True,2.12265501083307e-19,351,351,-0.0,1.245833906451245,0.16809116809116809,0.1623931623931624,0.6695156695156695
d4d9763a-c8e4-4a8f-b8ed-e8a5960efbb3,herg,True,1.4109343840944684e-19,325,325,-0.0,1.1817336539148808,0.09230769230769231,0.2276923076923077,0.68
d83dee93-a3a5-4487-ac10-af110cf0c037,herg,True,2.369933900791836e-19,253,253,-0.0,1.1487261452089852,0.11857707509881422,0.16996047430830039,0.7114624505928854
db2fe150-ca76-4bb0-b35e-f83e29517573,herg,True,3.7278108165997823e-19,325,325,-0.0,1.2907348099564255,0.14153846153846153,0.21846153846153846,0.64
dca669a0-5b45-47b4-a809-490dbdfb419a,herg,False,0.000199785685389292,435,435,-0.0,1.0005953994181613,0.06206896551724138,0.18160919540229886,0.7563218390804598
e3bbb20d-410c-4249-a4c3-544710c38646,herg,True,4.849863597187678e-25,190,190,-0.0,1.0897517288080592,0.15263157894736842,0.11052631578947368,0.7368421052631579
e3dd1713-2042-49a1-be7a-1408dcfe3df6,herg,True,5.3853546928237984e-20,325,325,-0.0,1.1473846987114138,0.08923076923076922,0.2123076923076923,0.6984615384615385
e66833aa-b703-423f-ac3c-ed09e6c2281a,herg,False,1.9560709587906692e-23,325,325,-0.0,1.2617197127964719,0.16615384615384615,0.1723076923076923,0.6615384615384615
ea4d8436-7c8b-4511-a105-a9b7a57c01f1,herg,True,0.0002751263005049188,351,351,-0.0,1.091131546567098,0.09686609686609686,0.17094017094017094,0.7321937321937322
ed8e5846-16b9-469d-a53b-6b09dc7c90fc,herg,True,3.2390698188134404e-21,231,231,-0.0,1.048388546897376,0.1038961038961039,0.14285714285714285,0.7532467532467533
ee68a6e1-5f6b-48de-ab8c-4c9a2444ecab,herg,True,6.682454818066482e-19,78,78,-0.0,1.279367084713896,0.1282051282051282,0.23076923076923078,0.6410256410256411
00004a84-535d-4b58-a428-83504ef15c3c,pgp_broccatelli,True,0.0004330439944977873,253,253,-0.0,1.2125824561328964,0.11462450592885376,0.20948616600790515,0.6758893280632411
000b15a5-edf6-4805-b110-e530736b3a98,pgp_broccatelli,False,6.674328962467041e-17,253,253,-0.0,1.380717733378682,0.21739130434782608,0.18972332015810275,0.5928853754940712
078ec8fc-5b57-43d5-8e2c-25fc703f112c,pgp_broccatelli,True,0.0002685770730355674,406,406,-0.0,1.2810625512953537,0.10344827586206896,0.27832512315270935,0.6182266009852216
08913d6c-a66f-44a7-8108-9dfb0396af6d,pgp_broccatelli,True,1.298247688092998e-18,300,300,-0.0,1.3085501375562028,0.17666666666666667,0.18666666666666668,0.6366666666666667
09bcad8a-4125-43f3-a86a-03561b67e7b2,pgp_broccatelli,True,1.3909487624449076e-19,231,231,-0.0,1.2600663174406184,0.1645021645021645,0.17316017316017315,0.6623376623376623
0b40de54-aeab-47b1-bf50-064ac283859e,pgp_broccatelli,True,1.867842092745196e-23,190,190,-0.0,1.5207990297346257,0.22105263157894736,0.3157894736842105,0.4631578947368421
0cad1f44-f3e7-4a63-819e-557d1d169ea5,pgp_broccatelli,True,4.6233252246239e-17,231,231,-0.0,1.3790398637429755,0.16017316017316016,0.2554112554112554,0.5844155844155844
0e44c1cf-3e5e-4113-b565-ab48df692442,pgp_broccatelli,True,5.4028668260535726e-24,300,300,-0.0,1.3955923692936671,0.19666666666666666,0.22,0.5833333333333334
0face276-1a47-4d56-86a7-e4318760599f,pgp_broccatelli,True,6.870029074598361e-22,190,190,-0.0,1.3947975090411613,0.2,0.21578947368421053,0.5842105263157895
10eee7e0-e31a-409e-93e8-8fabcf2c8d89,pgp_broccatelli,True,3.9439841006503423e-19,325,325,-0.0,1.398930491150978,0.14153846153846153,0.31076923076923074,0.5476923076923077
11c8a9c5-f8e5-4f8b-a2ca-1b267b94bbde,pgp_broccatelli,True,0.00010520422602633276,300,300,-0.0,1.2668248525266648,0.10333333333333333,0.26666666666666666,0.63
15ca6185-5aab-4406-9389-704702f749fb,pgp_broccatelli,True,0.00010873025979681714,351,351,-0.0,1.2377546541643407,0.08262108262108261,0.2905982905982906,0.6267806267806267
15fdb67e-5e64-4acb-a8cd-cd14cf5ce633,pgp_broccatelli,True,0.00025541442681109106,190,190,-0.0,1.2672276208404456,0.11052631578947368,0.25263157894736843,0.6368421052631579
177db0b3-47ca-4cc9-b995-2657b1b76a26,pgp_broccatelli,False,3.3055571893750334e-20,300,300,-0.0,1.1769025577185337,0.11666666666666667,0.18666666666666668,0.6966666666666667
23d94fcd-a3ec-47c7-8ad3-3b96877d7bbe,pgp_broccatelli,True,4.162635981121268e-24,210,210,-0.0,1.2945001873412672,0.14285714285714285,0.21904761904761905,0.638095238095238
2487e0f4-f7ea-4348-9ebf-9d36fb39f771,pgp_broccatelli,False,0.00012541841068198587,300,300,-0.0,1.3839320210384334,0.14666666666666667,0.2833333333333333,0.57
262fbf2b-1a84-46c1-8c10-55b447c94ffb,pgp_broccatelli,True,0.0006096307516005222,231,231,-0.0,1.3229990739918966,0.12554112554112554,0.2683982683982684,0.6060606060606061
26da303a-3a6e-4605-98dd-9f60edc4a8cc,pgp_broccatelli,False,3.561083491134904e-24,210,210,-0.0,1.4330823673770312,0.22857142857142856,0.21428571428571427,0.5571428571428572
271878bb-0846-46a3-be3b-35b918ac9128,pgp_broccatelli,False,4.253777511259619e-17,300,300,-0.0,1.2712770328833014,0.10666666666666667,0.2633333333333333,0.63
271b516b-da38-4319-9413-223706e1bd60,pgp_broccatelli,False,2.4163395749179784e-24,406,406,-0.0,1.2929926544661678,0.15517241379310345,0.2019704433497537,0.6428571428571429
27986858-9c63-43c8-9b20-5fc20277d00f,pgp_broccatelli,True,0.0004008871031472388,210,210,-0.0,1.2855808293889008,0.15714285714285714,0.19523809523809524,0.6476190476190476
29cfbaec-038e-4156-a17e-35f91ed4d513,pgp_broccatelli,True,5.683025297462066e-19,276,276,-0.0,1.3990438572967168,0.17753623188405798,0.2463768115942029,0.5760869565217391
2bcd0652-4a8f-4edc-83cf-81ca861bb469,pgp_broccatelli,True,4.943882505062247e-24,231,231,-0.0,1.1959595735284845,0.1038961038961039,0.21645021645021645,0.6796536796536796
2ca2b0f1-bd53-4139-bead-3df33cfe746f,pgp_broccatelli,True,3.2775707059665636e-05,190,190,-0.0,1.321909393111076,0.1368421052631579,0.24736842105263157,0.6157894736842106
2e2cd0fa-c175-4af8-95b7-0e18499b538e,pgp_broccatelli,False,3.3469415488748473e-19,378,378,-0.0,1.3183947940914411,0.14814814814814814,0.2275132275132275,0.6243386243386243
35f20c8d-9e79-4981-9237-fc4c547ef35c,pgp_broccatelli,True,1.3199259622002736e-19,91,91,-0.0,1.4943223913121342,0.2087912087912088,0.2967032967032967,0.4945054945054945
3ac3c0e2-168e-4596-a627-e8e506a3eb1b,pgp_broccatelli,False,3.0551209136829435e-22,253,253,-0.0,1.333126656134873,0.1541501976284585,0.22924901185770752,0.616600790513834
3c5ed5f5-c244-4333-b44c-ee78d6785b59,pgp_broccatelli,True,6.555794052097143e-17,231,231,-0.0,1.0738501096823,0.08658008658008658,0.1774891774891775,0.7359307359307359
43da8457-7c17-4f40-972e-1f74f385ca24,pgp_broccatelli,True,1.536796153389e-18,153,153,-0.0,1.3977752294457466,0.19607843137254902,0.2222222222222222,0.5816993464052288
4518e316-4529-48db-bae6-1a093ed1d82e,pgp_broccatelli,True,2.7531063365344206e-22,231,231,-0.0,1.2142152934960557,0.12554112554112554,0.19480519480519481,0.6796536796536796
468cad59-95a6-4618-abec-01127cdb6d31,pgp_broccatelli,False,9.023936960184827e-20,300,300,-0.0,1.4409475472778912,0.17333333333333334,0.29333333333333333,0.5333333333333333
4bbcf9df-7a13-4076-a75f-d88e4631181a,pgp_broccatelli,False,3.078172958522065e-17,325,325,-0.0,1.2743657746721073,0.11692307692307692,0.24615384615384617,0.6369230769230769
4f8d5cae-2239-4bf3-81fc-2663df1a88bc,pgp_broccatelli,True,9.17843127901743e-21,276,276,-0.0,1.46464082120669,0.2608695652173913,0.21014492753623187,0.5289855072463768
505979c0-d037-4b87-8d45-db56bdde3a64,pgp_broccatelli,True,1.8008396624661365e-19,120,120,-0.0,1.4792729117918781,0.18333333333333332,0.325,0.49166666666666664
50f5a5be-add1-4ee6-8044-26c743171b99,pgp_broccatelli,True,5.7574364329461e-24,210,210,-0.0,1.1952663177532241,0.11428571428571428,0.2,0.6857142857142857
5c0f1f93-04a3-46f0-9ab2-10e05add0be0,pgp_broccatelli,True,1.2366374217925373e-22,276,276,-0.0,1.3609143278571105,0.16666666666666666,0.2318840579710145,0.6014492753623188
5e730b1d-ec26-4628-bb5a-632d75f073f9,pgp_broccatelli,False,1.181123962494423e-24,300,300,-0.0,1.3937882066033158,0.17666666666666667,0.24333333333333335,0.58
61ff8c07-1045-4b8d-a4c7-221f58bff7b2,pgp_broccatelli,True,1.9164209899814794e-19,231,231,-0.0,1.5245581158363293,0.21645021645021645,0.3333333333333333,0.45021645021645024
6376ee41-be5f-4b55-9ea8-b82a3d04e0ef,pgp_broccatelli,True,0.0004307842763289135,171,171,-0.0,1.338855857289499,0.15789473684210525,0.22807017543859648,0.6140350877192983
67afa349-54f6-4353-91b6-904742a99c22,pgp_broccatelli,False,1.5409453422325607e-20,253,253,-0.0,1.3933713375315526,0.16205533596837945,0.2648221343873518,0.5731225296442688
67b5915c-5d44-4053-ac96-e1d7808030ab,pgp_broccatelli,True,0.0003525329247476753,231,231,-0.0,1.295029544702751,0.15151515151515152,0.2077922077922078,0.6406926406926406
6f5f2840-d4a7-43a0-bbc7-5cb3913c83c7,pgp_broccatelli,True,1.2362089719090266e-18,190,190,-0.0,1.3620695954564526,0.20526315789473684,0.18947368421052632,0.6052631578947368
71788e94-b8de-4016-9d60-d52b400bfb78,pgp_broccatelli,True,2.4107063010751454e-05,378,378,-0.0,1.287791545180849,0.13756613756613756,0.2222222222222222,0.6402116402116402
73413778-d1bc-465b-967c-004cd21c8a4a,pgp_broccatelli,,2.0300386364639322e-20,55,55,-0.0,1.2747068769105199,0.16363636363636364,0.18181818181818182,0.6545454545454545
78fbc482-89b3-4c26-9f81-1d2b09ebe467,pgp_broccatelli,True,4.455607841219891e-17,210,210,-0.0,1.4195269542354034,0.20476190476190476,0.22857142857142856,0.5666666666666667
7c2665fb-565b-4619-97dd-65d4fcd8ba5d,pgp_broccatelli,True,0.0002170316908694888,253,253,-0.0,1.2203422728047961,0.07905138339920949,0.2845849802371542,0.6363636363636364
7cc15f53-0b86-443e-8c45-0a3fa4405924,pgp_broccatelli,True,6.865638760738219e-21,253,253,-0.0,1.2830578173988096,0.11462450592885376,0.25691699604743085,0.6284584980237155
83a1cb5c-38a5-47b3-b2b2-d589b1cf0ddc,pgp_broccatelli,True,0.0004494083827084401,253,253,-0.0,1.2319949520826217,0.11462450592885376,0.22134387351778656,0.6640316205533597
869308e6-7998-49a1-80eb-e4873437259f,pgp_broccatelli,True,0.0006862260640047423,210,210,-0.0,1.1779092823838142,0.11428571428571428,0.19047619047619047,0.6952380952380952
879f9ef9-7fc9-466c-82ce-ed91302d017d,pgp_broccatelli,True,0.00033373851199435255,231,231,-0.0,1.252336963881,0.13852813852813853,0.19913419913419914,0.6623376623376623
8d3b8786-02c7-4f40-8e18-22297916ec3e,pgp_broccatelli,True,0.00011445639871345109,253,253,-0.0,1.3148880840899448,0.16996047430830039,0.1976284584980237,0.6324110671936759
8df84880-6661-47af-8eeb-15f59838dba8,pgp_broccatelli,True,1.4671630571272165e-22,253,253,-0.0,1.3278567841507953,0.20553359683794467,0.16996047430830039,0.6245059288537549
8f012071-d99d-4a69-8496-2af399555dfb,pgp_broccatelli,True,1.4598328224711314e-17,253,253,-0.0,1.4266184907996449,0.233201581027668,0.20553359683794467,0.5612648221343873
8fc031de-705a-4515-bae7-d88fa792bfd4,pgp_broccatelli,True,1.0216413091405719e-24,378,378,-0.0,1.3025298453999712,0.10317460317460317,0.29894179894179895,0.5978835978835979
91aee254-7b0b-4207-bbac-807fb8d2d2a8,pgp_broccatelli,False,1.5055381169356855e-20,325,325,-0.0,1.3950043850357974,0.18461538461538463,0.23384615384615384,0.5815384615384616
94d67de3-4d19-440f-89f5-3c2540e645e5,pgp_broccatelli,True,1.1017990602051836e-21,253,253,-0.0,1.254806500198477,0.12648221343873517,0.21739130434782608,0.6561264822134387
975e91fd-47a0-42e6-a196-593706bf1b2e,pgp_broccatelli,False,0.0006575366992803838,253,253,-0.0,1.195564774132638,0.11067193675889328,0.20553359683794467,0.6837944664031621
9990883a-e680-4e8b-8ccd-15d5cdd9a985,pgp_broccatelli,True,2.2762092962528493e-19,300,300,-0.0,1.2125599128240774,0.11,0.21666666666666667,0.6733333333333333
a1ee6e84-3758-481f-8144-75d1737a8750,pgp_broccatelli,True,1.3523082491672102e-17,378,378,-0.0,1.3657399624240905,0.12698412698412698,0.30687830687830686,0.5661375661375662
a8ee429a-d746-4361-be33-8dd4c888f09c,pgp_broccatelli,True,5.000941603197788e-24,171,171,-0.0,1.536086550472457,0.23976608187134502,0.30994152046783624,0.4502923976608187
aac5c9e1-3c9f-4532-925f-c2426427b141,pgp_broccatelli,True,9.2584883673496e-17,276,276,-0.0,1.259158242334286,0.10144927536231885,0.2644927536231884,0.6340579710144928
af04acd3-2b29-4ddf-9d54-7f26d7e2c03b,pgp_broccatelli,False,3.56633883318168e-24,378,378,-0.0,1.2665732448570115,0.10052910052910052,0.2724867724867725,0.626984126984127
b152981b-a13c-420c-bb63-51ad1d9c65c6,pgp_broccatelli,False,3.679430683597078e-17,435,435,-0.0,1.245218786028757,0.07816091954022988,0.3103448275862069,0.6114942528735632
b1674ac0-0617-486e-a073-688c6d12737e,pgp_broccatelli,False,2.3943403527936966e-16,253,253,-0.0,1.2366901388594713,0.10276679841897234,0.2450592885375494,0.6521739130434783
b32043f0-7d9c-4259-9325-b7a2d0dc486b,pgp_broccatelli,True,6.623000279345457e-17,231,231,-0.0,1.2336939213725004,0.16883116883116883,0.15584415584415584,0.6753246753246753
b3f1bbab-3bb5-44ed-ae42-25adf502a227,pgp_broccatelli,True,0.00020160238442330477,300,300,-0.0,1.1826883964705133,0.12666666666666668,0.17666666666666667,0.6966666666666667
b53c59ba-fc90-4010-832f-326d604ea616,pgp_broccatelli,False,7.271513417924803e-20,171,171,-0.0,1.2854449380113102,0.1695906432748538,0.18128654970760233,0.6491228070175439
b56a37d3-e226-4aa9-a856-a91e66953f8d,pgp_broccatelli,True,2.3996368080071372e-22,190,190,-0.0,1.410545885249259,0.21578947368421053,0.21052631578947367,0.5736842105263158
b7feb720-e902-4196-a231-1cddd9f4dd0f,pgp_broccatelli,True,5.0736675775186316e-24,210,210,-0.0,1.281843534407887,0.14761904761904762,0.20476190476190476,0.6476190476190476
ba4236df-b09a-4515-9e25-e2b50ad96581,pgp_broccatelli,True,0.0012397894179969676,136,136,-0.0,1.1460122408180342,0.08823529411764706,0.21323529411764705,0.6985294117647058
bd832691-90a3-4d80-a537-2ed13ea7f797,pgp_broccatelli,True,3.3714751834855206e-22,190,190,-0.0,1.3674766216226368,0.12631578947368421,0.3105263157894737,0.5631578947368421
c4f9cd54-8b00-44d7-873e-5bda3418d438,pgp_broccatelli,True,6.2556384468814036e-21,276,276,-0.0,1.329346523106679,0.13043478260869565,0.2644927536231884,0.605072463768116
c4fb0bf8-c9f6-4695-b2bf-b57eebd65408,pgp_broccatelli,False,2.7639507876769712e-24,153,153,-0.0,1.4455194360782435,0.3202614379084967,0.16339869281045752,0.5163398692810458
c69cc3d4-197d-4229-8fbc-e152b18902d7,pgp_broccatelli,False,0.0008425609617450248,190,190,-0.0,1.0835907096482291,0.1,0.1631578947368421,0.7368421052631579
c6d549c4-9615-4d18-be18-b1147123e144,pgp_broccatelli,False,2.197222983912711e-05,253,253,-0.0,1.2675682403306374,0.09090909090909091,0.2964426877470356,0.6126482213438735
d0751677-175f-44c5-9545-7dafc2290afe,pgp_broccatelli,True,1.1713703915989618e-22,210,210,-0.0,1.229045258862424,0.14285714285714285,0.18095238095238095,0.6761904761904762
d17c8717-1e58-4ca5-b8df-8477ac6148d8,pgp_broccatelli,False,9.160081188228628e-05,231,231,-0.0,1.3113541637322288,0.12987012987012986,0.2510822510822511,0.6190476190476191
d60cb2df-c175-442b-9162-8c4a2c55486c,pgp_broccatelli,True,0.00048400275872072636,210,210,-0.0,1.286884532865874,0.1619047619047619,0.19047619047619047,0.6476190476190476
d6e33032-c76e-4962-9512-1f75f70fcb2e,pgp_broccatelli,True,6.467531909398315e-17,210,210,-0.0,1.3898123150156763,0.1619047619047619,0.2619047619047619,0.5761904761904761
d933db74-41ee-4489-af2d-f30090b7c106,pgp_broccatelli,True,8.764067207477977e-21,253,253,-0.0,1.4643556054421063,0.2845849802371542,0.19367588932806323,0.5217391304347826
d9b9e6ed-79e5-4125-bc95-91cb4b763906,pgp_broccatelli,False,1.5307279937000329e-22,231,231,-0.0,1.3554149537482663,0.16883116883116883,0.22510822510822512,0.6060606060606061
dad24692-2f16-4769-8bb9-36c45b20e02a,pgp_broccatelli,True,2.1856107664850073e-21,276,276,-0.0,1.3701462236611324,0.11594202898550725,0.3442028985507246,0.5398550724637681
db07c8f2-4a30-4e79-b553-de72951003ad,pgp_broccatelli,False,4.307092164841791e-21,276,276,-0.0,1.449731995736859,0.213768115942029,0.2427536231884058,0.5434782608695652
dcde7fe3-0550-4885-97ca-9d39deee500c,pgp_broccatelli,True,8.387784929132413e-23,190,190,-0.0,1.38435120204826,0.16842105263157894,0.24736842105263157,0.5842105263157895
dcf46bb2-68ad-4cca-90d7-0d4fba133a5f,pgp_broccatelli,True,1.3773253163652933e-21,351,351,-0.0,1.3251011139824245,0.1111111111111111,0.301994301994302,0.5868945868945868
e133082f-5659-4421-ba15-be77d7705896,pgp_broccatelli,True,0.0004799075784611842,253,253,-0.0,1.2341894150967654,0.11067193675889328,0.22924901185770752,0.6600790513833992
e364dd8a-ff5c-439a-9057-687c5ca06daa,pgp_broccatelli,False,1.3837681833434098e-18,351,351,-0.0,1.2641477089810984,0.13105413105413105,0.21652421652421652,0.6524216524216524
edb407cf-8e66-44e0-a5e4-773344a881b1,pgp_broccatelli,True,1.0322877769035108e-22,378,378,-0.0,1.376111445114718,0.14285714285714285,0.2830687830687831,0.5740740740740741
efb94ce0-6aae-41ca-a41c-1bc07fb99125,pgp_broccatelli,False,3.9695710492260463e-20,276,276,-0.0,1.384431504340598,0.16666666666666666,0.25,0.5833333333333334
f1b09e20-7f05-479e-a03f-834d9243fa1a,pgp_broccatelli,True,1.9340386472097244e-21,253,253,-0.0,1.3165402699748199,0.1225296442687747,0.26877470355731226,0.6086956521739131
f38962ac-513c-4224-b569-33c1302d8afc,pgp_broccatelli,True,1.808814953422635e-18,231,231,-0.0,1.2579210893063917,0.12554112554112554,0.22077922077922077,0.6536796536796536
f39ee36b-f259-4df3-8322-2909c5bc8db0,pgp_broccatelli,True,1.9656778764995453e-21,325,325,-0.0,1.3238412281310732,0.11076923076923077,0.30153846153846153,0.5876923076923077
f4e55398-de1f-48b6-b03b-5e25352aa906,pgp_broccatelli,True,8.01613536769397e-18,171,171,-0.0,1.3151387205881286,0.14619883040935672,0.22807017543859648,0.6257309941520468
f63a2430-089a-4958-a597-57ef0da57ea4,pgp_broccatelli,True,3.352064969071888e-18,253,253,-0.0,1.3072881442959485,0.11857707509881422,0.26877470355731226,0.6126482213438735
f677ef38-35af-4d79-ba56-e5815bc488d6,pgp_broccatelli,True,1.4448550943004654e-17,276,276,-0.0,1.4846687129312488,0.18115942028985507,0.34057971014492755,0.4782608695652174
f6b8c03c-8328-4b70-a37d-a234056ce1f9,pgp_broccatelli,True,1.1636555711285267e-20,190,190,-0.0,1.3079358309573785,0.1736842105263158,0.18947368421052632,0.6368421052631579
f6f63b56-999a-42ba-b0ea-1d37804966b3,pgp_broccatelli,False,7.2780015966664895e-06,153,153,-0.0,1.2607717938967942,0.23529411764705882,0.11764705882352941,0.6470588235294118
f897bdb0-46c6-42a0-ad18-559c72ba4830,pgp_broccatelli,True,0.0006584956765216716,210,210,-0.0,1.3016248418929763,0.15714285714285714,0.20476190476190476,0.638095238095238
f8e7f629-48c0-4d55-804d-23bf25632964,pgp_broccatelli,False,9.760151030396267e-21,276,276,-0.0,1.3366093964890648,0.11956521739130435,0.29347826086956524,0.5869565217391305
facd4a0f-1312-4e2e-a27b-e27762c36215,pgp_broccatelli,True,6.276186946598368e-23,276,276,-0.0,1.1908357695697638,0.10144927536231885,0.21739130434782608,0.6811594202898551
fca399cd-d974-44f5-9abc-6dbac8e5b581,pgp_broccatelli,True,5.004775636802257e-22,325,325,-0.0,1.3313304307088702,0.09846153846153846,0.3476923076923077,0.5538461538461539
ffeddf41-c44f-4bb8-a76d-5f0a63e5e946,pgp_broccatelli,True,1.8157272099154118e-24,253,253,-0.0,1.2145383671539505,0.09881422924901186,0.23715415019762845,0.6640316205533597
